date,sku,warehouse,onhand_qty
2025-11-07,SKU-001,WH-2,354
2025-11-07,SKU-002,WH-2,677
2025-11-07,SKU-003,WH-1,771
2025-11-07,SKU-004,WH-1,683
2025-11-07,SKU-005,WH-2,614
2025-11-07,SKU-006,WH-1,222
2025-11-07,SKU-007,WH-2,231
2025-11-07,SKU-008,WH-2,464
2025-11-07,SKU-009,WH-1,709
2025-11-07,SKU-010,WH-2,472
2025-11-07,SKU-011,WH-2,563
2025-11-07,SKU-012,WH-2,249
2025-11-07,SKU-013,WH-1,339
2025-11-07,SKU-014,WH-1,432
2025-11-07,SKU-015,WH-2,646
2025-11-07,SKU-016,WH-1,798
2025-11-07,SKU-017,WH-1,779
2025-11-07,SKU-018,WH-2,746
2025-11-07,SKU-019,WH-1,279
2025-11-07,SKU-020,WH-1,286
2025-11-07,SKU-021,WH-1,439
2025-11-07,SKU-022,WH-2,483
2025-11-07,SKU-023,WH-1,456
2025-11-07,SKU-024,WH-1,307
2025-11-07,SKU-025,WH-1,463
2025-11-07,SKU-026,WH-2,479
2025-11-07,SKU-027,WH-2,667
2025-11-07,SKU-028,WH-1,616
2025-11-07,SKU-029,WH-2,326
2025-11-07,SKU-030,WH-2,415
2025-11-08,SKU-001,WH-2,336
2025-11-08,SKU-002,WH-1,686
2025-11-08,SKU-003,WH-2,808
2025-11-08,SKU-004,WH-1,675
2025-11-08,SKU-005,WH-1,625
2025-11-08,SKU-006,WH-2,234
2025-11-08,SKU-007,WH-2,220
2025-11-08,SKU-008,WH-2,478
2025-11-08,SKU-009,WH-2,716
2025-11-08,SKU-010,WH-2,482
2025-11-08,SKU-011,WH-2,564
2025-11-08,SKU-012,WH-1,238
2025-11-08,SKU-013,WH-1,350
2025-11-08,SKU-014,WH-2,441
2025-11-08,SKU-015,WH-1,657
2025-11-08,SKU-016,WH-2,795
2025-11-08,SKU-017,WH-1,792
2025-11-08,SKU-018,WH-2,728
2025-11-08,SKU-019,WH-2,291
2025-11-08,SKU-020,WH-1,288
2025-11-08,SKU-021,WH-2,441
2025-11-08,SKU-022,WH-2,495
2025-11-08,SKU-023,WH-2,454
2025-11-08,SKU-024,WH-1,281
2025-11-08,SKU-025,WH-1,468
2025-11-08,SKU-026,WH-1,486
2025-11-08,SKU-027,WH-1,654
2025-11-08,SKU-028,WH-1,640
2025-11-08,SKU-029,WH-1,324
2025-11-08,SKU-030,WH-2,398
2025-11-09,SKU-001,WH-2,333
2025-11-09,SKU-002,WH-1,669
2025-11-09,SKU-003,WH-2,805
2025-11-09,SKU-004,WH-2,666
2025-11-09,SKU-005,WH-1,628
2025-11-09,SKU-006,WH-2,251
2025-11-09,SKU-007,WH-1,200
2025-11-09,SKU-008,WH-2,486
2025-11-09,SKU-009,WH-1,724
2025-11-09,SKU-010,WH-1,492
2025-11-09,SKU-011,WH-2,554
2025-11-09,SKU-012,WH-2,248
2025-11-09,SKU-013,WH-2,354
2025-11-09,SKU-014,WH-1,471
2025-11-09,SKU-015,WH-1,653
2025-11-09,SKU-016,WH-1,785
2025-11-09,SKU-017,WH-1,807
2025-11-09,SKU-018,WH-1,724
2025-11-09,SKU-019,WH-2,288
2025-11-09,SKU-020,WH-1,299
2025-11-09,SKU-021,WH-2,447
2025-11-09,SKU-022,WH-2,483
2025-11-09,SKU-023,WH-1,472
2025-11-09,SKU-024,WH-2,264
2025-11-09,SKU-025,WH-1,468
2025-11-09,SKU-026,WH-1,524
2025-11-09,SKU-027,WH-2,670
2025-11-09,SKU-028,WH-1,631
2025-11-09,SKU-029,WH-1,306
2025-11-09,SKU-030,WH-1,407
2025-11-10,SKU-001,WH-2,320
2025-11-10,SKU-002,WH-2,669
2025-11-10,SKU-003,WH-1,821
2025-11-10,SKU-004,WH-1,637
2025-11-10,SKU-005,WH-2,623
2025-11-10,SKU-006,WH-2,269
2025-11-10,SKU-007,WH-2,215
2025-11-10,SKU-008,WH-2,481
2025-11-10,SKU-009,WH-1,742
2025-11-10,SKU-010,WH-2,507
2025-11-10,SKU-011,WH-1,581
2025-11-10,SKU-012,WH-2,275
2025-11-10,SKU-013,WH-2,375
2025-11-10,SKU-014,WH-2,466
2025-11-10,SKU-015,WH-1,640
2025-11-10,SKU-016,WH-1,799
2025-11-10,SKU-017,WH-1,834
2025-11-10,SKU-018,WH-1,715
2025-11-10,SKU-019,WH-2,280
2025-11-10,SKU-020,WH-1,293
2025-11-10,SKU-021,WH-2,456
2025-11-10,SKU-022,WH-1,460
2025-11-10,SKU-023,WH-2,486
2025-11-10,SKU-024,WH-1,267
2025-11-10,SKU-025,WH-2,463
2025-11-10,SKU-026,WH-2,518
2025-11-10,SKU-027,WH-2,648
2025-11-10,SKU-028,WH-1,665
2025-11-10,SKU-029,WH-1,337
2025-11-10,SKU-030,WH-1,407
2025-11-11,SKU-001,WH-2,351
2025-11-11,SKU-002,WH-1,677
2025-11-11,SKU-003,WH-2,822
2025-11-11,SKU-004,WH-1,675
2025-11-11,SKU-005,WH-2,612
2025-11-11,SKU-006,WH-2,295
2025-11-11,SKU-007,WH-2,219
2025-11-11,SKU-008,WH-1,493
2025-11-11,SKU-009,WH-2,774
2025-11-11,SKU-010,WH-1,526
2025-11-11,SKU-011,WH-1,572
2025-11-11,SKU-012,WH-2,286
2025-11-11,SKU-013,WH-2,391
2025-11-11,SKU-014,WH-1,482
2025-11-11,SKU-015,WH-1,644
2025-11-11,SKU-016,WH-1,775
2025-11-11,SKU-017,WH-2,826
2025-11-11,SKU-018,WH-1,701
2025-11-11,SKU-019,WH-1,260
2025-11-11,SKU-020,WH-2,299
2025-11-11,SKU-021,WH-1,462
2025-11-11,SKU-022,WH-1,451
2025-11-11,SKU-023,WH-2,477
2025-11-11,SKU-024,WH-2,265
2025-11-11,SKU-025,WH-2,464
2025-11-11,SKU-026,WH-1,490
2025-11-11,SKU-027,WH-2,648
2025-11-11,SKU-028,WH-2,666
2025-11-11,SKU-029,WH-2,358
2025-11-11,SKU-030,WH-1,394
2025-11-12,SKU-001,WH-1,334
2025-11-12,SKU-002,WH-2,692
2025-11-12,SKU-003,WH-2,835
2025-11-12,SKU-004,WH-2,669
2025-11-12,SKU-005,WH-2,585
2025-11-12,SKU-006,WH-2,325
2025-11-12,SKU-007,WH-2,202
2025-11-12,SKU-008,WH-1,485
2025-11-12,SKU-009,WH-2,808
2025-11-12,SKU-010,WH-1,526
2025-11-12,SKU-011,WH-1,560
2025-11-12,SKU-012,WH-1,307
2025-11-12,SKU-013,WH-1,416
2025-11-12,SKU-014,WH-1,511
2025-11-12,SKU-015,WH-1,657
2025-11-12,SKU-016,WH-1,766
2025-11-12,SKU-017,WH-1,846
2025-11-12,SKU-018,WH-2,717
2025-11-12,SKU-019,WH-1,254
2025-11-12,SKU-020,WH-2,280
2025-11-12,SKU-021,WH-1,445
2025-11-12,SKU-022,WH-1,436
2025-11-12,SKU-023,WH-1,505
2025-11-12,SKU-024,WH-2,284
2025-11-12,SKU-025,WH-1,460
2025-11-12,SKU-026,WH-1,514
2025-11-12,SKU-027,WH-1,667
2025-11-12,SKU-028,WH-1,663
2025-11-12,SKU-029,WH-2,377
2025-11-12,SKU-030,WH-1,397
2025-11-13,SKU-001,WH-1,352
2025-11-13,SKU-002,WH-1,695
2025-11-13,SKU-003,WH-1,849
2025-11-13,SKU-004,WH-2,683
2025-11-13,SKU-005,WH-2,612
2025-11-13,SKU-006,WH-2,313
2025-11-13,SKU-007,WH-1,211
2025-11-13,SKU-008,WH-1,501
2025-11-13,SKU-009,WH-2,815
2025-11-13,SKU-010,WH-2,526
2025-11-13,SKU-011,WH-2,560
2025-11-13,SKU-012,WH-1,297
2025-11-13,SKU-013,WH-1,438
2025-11-13,SKU-014,WH-2,512
2025-11-13,SKU-015,WH-2,656
2025-11-13,SKU-016,WH-2,797
2025-11-13,SKU-017,WH-2,859
2025-11-13,SKU-018,WH-2,701
2025-11-13,SKU-019,WH-2,248
2025-11-13,SKU-020,WH-2,275
2025-11-13,SKU-021,WH-2,453
2025-11-13,SKU-022,WH-2,410
2025-11-13,SKU-023,WH-1,531
2025-11-13,SKU-024,WH-1,286
2025-11-13,SKU-025,WH-2,474
2025-11-13,SKU-026,WH-1,514
2025-11-13,SKU-027,WH-2,676
2025-11-13,SKU-028,WH-2,651
2025-11-13,SKU-029,WH-2,373
2025-11-13,SKU-030,WH-1,428
2025-11-14,SKU-001,WH-1,377
2025-11-14,SKU-002,WH-1,697
2025-11-14,SKU-003,WH-1,851
2025-11-14,SKU-004,WH-1,661
2025-11-14,SKU-005,WH-1,630
2025-11-14,SKU-006,WH-2,323
2025-11-14,SKU-007,WH-2,224
2025-11-14,SKU-008,WH-1,467
2025-11-14,SKU-009,WH-2,823
2025-11-14,SKU-010,WH-1,553
2025-11-14,SKU-011,WH-2,563
2025-11-14,SKU-012,WH-2,300
2025-11-14,SKU-013,WH-2,452
2025-11-14,SKU-014,WH-2,516
2025-11-14,SKU-015,WH-2,655
2025-11-14,SKU-016,WH-2,769
2025-11-14,SKU-017,WH-1,863
2025-11-14,SKU-018,WH-2,684
2025-11-14,SKU-019,WH-1,270
2025-11-14,SKU-020,WH-1,280
2025-11-14,SKU-021,WH-1,436
2025-11-14,SKU-022,WH-1,408
2025-11-14,SKU-023,WH-1,551
2025-11-14,SKU-024,WH-1,322
2025-11-14,SKU-025,WH-2,502
2025-11-14,SKU-026,WH-2,483
2025-11-14,SKU-027,WH-2,674
2025-11-14,SKU-028,WH-1,645
2025-11-14,SKU-029,WH-1,360
2025-11-14,SKU-030,WH-2,415
2025-11-15,SKU-001,WH-1,382
2025-11-15,SKU-002,WH-1,700
2025-11-15,SKU-003,WH-2,873
2025-11-15,SKU-004,WH-1,693
2025-11-15,SKU-005,WH-2,641
2025-11-15,SKU-006,WH-1,360
2025-11-15,SKU-007,WH-1,224
2025-11-15,SKU-008,WH-2,475
2025-11-15,SKU-009,WH-1,794
2025-11-15,SKU-010,WH-1,584
2025-11-15,SKU-011,WH-1,583
2025-11-15,SKU-012,WH-2,275
2025-11-15,SKU-013,WH-1,448
2025-11-15,SKU-014,WH-1,542
2025-11-15,SKU-015,WH-2,649
2025-11-15,SKU-016,WH-2,795
2025-11-15,SKU-017,WH-1,907
2025-11-15,SKU-018,WH-2,682
2025-11-15,SKU-019,WH-1,285
2025-11-15,SKU-020,WH-1,263
2025-11-15,SKU-021,WH-1,425
2025-11-15,SKU-022,WH-2,413
2025-11-15,SKU-023,WH-1,549
2025-11-15,SKU-024,WH-2,332
2025-11-15,SKU-025,WH-2,493
2025-11-15,SKU-026,WH-2,458
2025-11-15,SKU-027,WH-1,666
2025-11-15,SKU-028,WH-1,633
2025-11-15,SKU-029,WH-1,392
2025-11-15,SKU-030,WH-1,433
2025-11-16,SKU-001,WH-2,403
2025-11-16,SKU-002,WH-2,691
2025-11-16,SKU-003,WH-1,850
2025-11-16,SKU-004,WH-2,685
2025-11-16,SKU-005,WH-1,641
2025-11-16,SKU-006,WH-1,379
2025-11-16,SKU-007,WH-2,201
2025-11-16,SKU-008,WH-1,480
2025-11-16,SKU-009,WH-2,774
2025-11-16,SKU-010,WH-1,581
2025-11-16,SKU-011,WH-1,594
2025-11-16,SKU-012,WH-2,309
2025-11-16,SKU-013,WH-1,417
2025-11-16,SKU-014,WH-2,565
2025-11-16,SKU-015,WH-2,673
2025-11-16,SKU-016,WH-2,790
2025-11-16,SKU-017,WH-1,922
2025-11-16,SKU-018,WH-1,699
2025-11-16,SKU-019,WH-2,302
2025-11-16,SKU-020,WH-2,243
2025-11-16,SKU-021,WH-2,444
2025-11-16,SKU-022,WH-1,427
2025-11-16,SKU-023,WH-1,544
2025-11-16,SKU-024,WH-1,341
2025-11-16,SKU-025,WH-1,499
2025-11-16,SKU-026,WH-2,471
2025-11-16,SKU-027,WH-1,659
2025-11-16,SKU-028,WH-2,646
2025-11-16,SKU-029,WH-1,400
2025-11-16,SKU-030,WH-1,434
2025-11-17,SKU-001,WH-2,397
2025-11-17,SKU-002,WH-1,699
2025-11-17,SKU-003,WH-1,856
2025-11-17,SKU-004,WH-1,692
2025-11-17,SKU-005,WH-2,642
2025-11-17,SKU-006,WH-2,371
2025-11-17,SKU-007,WH-2,201
2025-11-17,SKU-008,WH-2,492
2025-11-17,SKU-009,WH-1,776
2025-11-17,SKU-010,WH-1,579
2025-11-17,SKU-011,WH-2,626
2025-11-17,SKU-012,WH-2,328
2025-11-17,SKU-013,WH-2,430
2025-11-17,SKU-014,WH-2,596
2025-11-17,SKU-015,WH-2,658
2025-11-17,SKU-016,WH-1,795
2025-11-17,SKU-017,WH-1,917
2025-11-17,SKU-018,WH-2,700
2025-11-17,SKU-019,WH-2,311
2025-11-17,SKU-020,WH-1,246
2025-11-17,SKU-021,WH-1,434
2025-11-17,SKU-022,WH-2,408
2025-11-17,SKU-023,WH-2,538
2025-11-17,SKU-024,WH-1,351
2025-11-17,SKU-025,WH-2,535
2025-11-17,SKU-026,WH-1,450
2025-11-17,SKU-027,WH-2,676
2025-11-17,SKU-028,WH-2,665
2025-11-17,SKU-029,WH-1,391
2025-11-17,SKU-030,WH-1,425
2025-11-18,SKU-001,WH-2,391
2025-11-18,SKU-002,WH-1,712
2025-11-18,SKU-003,WH-2,846
2025-11-18,SKU-004,WH-2,693
2025-11-18,SKU-005,WH-2,666
2025-11-18,SKU-006,WH-1,389
2025-11-18,SKU-007,WH-2,203
2025-11-18,SKU-008,WH-2,516
2025-11-18,SKU-009,WH-2,772
2025-11-18,SKU-010,WH-1,604
2025-11-18,SKU-011,WH-2,610
2025-11-18,SKU-012,WH-2,351
2025-11-18,SKU-013,WH-2,439
2025-11-18,SKU-014,WH-1,611
2025-11-18,SKU-015,WH-2,673
2025-11-18,SKU-016,WH-2,820
2025-11-18,SKU-017,WH-2,952
2025-11-18,SKU-018,WH-1,734
2025-11-18,SKU-019,WH-2,317
2025-11-18,SKU-020,WH-2,249
2025-11-18,SKU-021,WH-2,417
2025-11-18,SKU-022,WH-2,418
2025-11-18,SKU-023,WH-2,549
2025-11-18,SKU-024,WH-2,350
2025-11-18,SKU-025,WH-2,546
2025-11-18,SKU-026,WH-1,441
2025-11-18,SKU-027,WH-1,658
2025-11-18,SKU-028,WH-2,671
2025-11-18,SKU-029,WH-2,391
2025-11-18,SKU-030,WH-1,412
2025-11-19,SKU-001,WH-1,388
2025-11-19,SKU-002,WH-1,704
2025-11-19,SKU-003,WH-1,841
2025-11-19,SKU-004,WH-2,670
2025-11-19,SKU-005,WH-2,662
2025-11-19,SKU-006,WH-1,413
2025-11-19,SKU-007,WH-1,192
2025-11-19,SKU-008,WH-2,528
2025-11-19,SKU-009,WH-1,787
2025-11-19,SKU-010,WH-2,619
2025-11-19,SKU-011,WH-1,605
2025-11-19,SKU-012,WH-2,373
2025-11-19,SKU-013,WH-1,423
2025-11-19,SKU-014,WH-2,625
2025-11-19,SKU-015,WH-1,712
2025-11-19,SKU-016,WH-2,822
2025-11-19,SKU-017,WH-2,933
2025-11-19,SKU-018,WH-2,730
2025-11-19,SKU-019,WH-2,324
2025-11-19,SKU-020,WH-1,263
2025-11-19,SKU-021,WH-1,438
2025-11-19,SKU-022,WH-2,424
2025-11-19,SKU-023,WH-2,564
2025-11-19,SKU-024,WH-1,378
2025-11-19,SKU-025,WH-2,555
2025-11-19,SKU-026,WH-1,434
2025-11-19,SKU-027,WH-2,652
2025-11-19,SKU-028,WH-2,693
2025-11-19,SKU-029,WH-2,391
2025-11-19,SKU-030,WH-1,395
2025-11-20,SKU-001,WH-1,378
2025-11-20,SKU-002,WH-1,720
2025-11-20,SKU-003,WH-2,836
2025-11-20,SKU-004,WH-2,673
2025-11-20,SKU-005,WH-1,640
2025-11-20,SKU-006,WH-1,434
2025-11-20,SKU-007,WH-1,193
2025-11-20,SKU-008,WH-2,521
2025-11-20,SKU-009,WH-1,812
2025-11-20,SKU-010,WH-2,608
2025-11-20,SKU-011,WH-1,599
2025-11-20,SKU-012,WH-2,400
2025-11-20,SKU-013,WH-2,444
2025-11-20,SKU-014,WH-1,624
2025-11-20,SKU-015,WH-1,700
2025-11-20,SKU-016,WH-2,812
2025-11-20,SKU-017,WH-2,957
2025-11-20,SKU-018,WH-1,734
2025-11-20,SKU-019,WH-2,364
2025-11-20,SKU-020,WH-1,240
2025-11-20,SKU-021,WH-1,479
2025-11-20,SKU-022,WH-1,443
2025-11-20,SKU-023,WH-1,558
2025-11-20,SKU-024,WH-2,370
2025-11-20,SKU-025,WH-1,592
2025-11-20,SKU-026,WH-1,446
2025-11-20,SKU-027,WH-1,651
2025-11-20,SKU-028,WH-2,702
2025-11-20,SKU-029,WH-1,396
2025-11-20,SKU-030,WH-1,426
2025-11-21,SKU-001,WH-2,377
2025-11-21,SKU-002,WH-2,719
2025-11-21,SKU-003,WH-1,810
2025-11-21,SKU-004,WH-2,662
2025-11-21,SKU-005,WH-1,646
2025-11-21,SKU-006,WH-1,412
2025-11-21,SKU-007,WH-1,188
2025-11-21,SKU-008,WH-1,547
2025-11-21,SKU-009,WH-1,787
2025-11-21,SKU-010,WH-2,624
2025-11-21,SKU-011,WH-1,586
2025-11-21,SKU-012,WH-2,404
2025-11-21,SKU-013,WH-1,472
2025-11-21,SKU-014,WH-1,626
2025-11-21,SKU-015,WH-2,712
2025-11-21,SKU-016,WH-1,815
2025-11-21,SKU-017,WH-2,966
2025-11-21,SKU-018,WH-1,746
2025-11-21,SKU-019,WH-2,358
2025-11-21,SKU-020,WH-2,263
2025-11-21,SKU-021,WH-2,488
2025-11-21,SKU-022,WH-2,460
2025-11-21,SKU-023,WH-2,551
2025-11-21,SKU-024,WH-2,384
2025-11-21,SKU-025,WH-1,602
2025-11-21,SKU-026,WH-1,445
2025-11-21,SKU-027,WH-2,657
2025-11-21,SKU-028,WH-2,701
2025-11-21,SKU-029,WH-2,421
2025-11-21,SKU-030,WH-2,421
2025-11-22,SKU-001,WH-1,415
2025-11-22,SKU-002,WH-2,711
2025-11-22,SKU-003,WH-2,813
2025-11-22,SKU-004,WH-2,680
2025-11-22,SKU-005,WH-2,638
2025-11-22,SKU-006,WH-1,424
2025-11-22,SKU-007,WH-2,195
2025-11-22,SKU-008,WH-2,536
2025-11-22,SKU-009,WH-1,786
2025-11-22,SKU-010,WH-2,659
2025-11-22,SKU-011,WH-1,591
2025-11-22,SKU-012,WH-2,414
2025-11-22,SKU-013,WH-2,507
2025-11-22,SKU-014,WH-2,663
2025-11-22,SKU-015,WH-1,727
2025-11-22,SKU-016,WH-1,848
2025-11-22,SKU-017,WH-1,964
2025-11-22,SKU-018,WH-1,755
2025-11-22,SKU-019,WH-1,382
2025-11-22,SKU-020,WH-1,266
2025-11-22,SKU-021,WH-1,496
2025-11-22,SKU-022,WH-2,501
2025-11-22,SKU-023,WH-2,569
2025-11-22,SKU-024,WH-1,371
2025-11-22,SKU-025,WH-1,589
2025-11-22,SKU-026,WH-2,443
2025-11-22,SKU-027,WH-1,686
2025-11-22,SKU-028,WH-2,690
2025-11-22,SKU-029,WH-2,444
2025-11-22,SKU-030,WH-1,463
2025-11-23,SKU-001,WH-1,411
2025-11-23,SKU-002,WH-1,705
2025-11-23,SKU-003,WH-1,821
2025-11-23,SKU-004,WH-2,655
2025-11-23,SKU-005,WH-1,643
2025-11-23,SKU-006,WH-1,426
2025-11-23,SKU-007,WH-2,194
2025-11-23,SKU-008,WH-2,524
2025-11-23,SKU-009,WH-2,824
2025-11-23,SKU-010,WH-2,651
2025-11-23,SKU-011,WH-2,597
2025-11-23,SKU-012,WH-1,421
2025-11-23,SKU-013,WH-1,494
2025-11-23,SKU-014,WH-1,657
2025-11-23,SKU-015,WH-1,723
2025-11-23,SKU-016,WH-2,890
2025-11-23,SKU-017,WH-2,944
2025-11-23,SKU-018,WH-1,747
2025-11-23,SKU-019,WH-1,369
2025-11-23,SKU-020,WH-2,272
2025-11-23,SKU-021,WH-2,486
2025-11-23,SKU-022,WH-2,493
2025-11-23,SKU-023,WH-1,558
2025-11-23,SKU-024,WH-1,369
2025-11-23,SKU-025,WH-1,568
2025-11-23,SKU-026,WH-1,444
2025-11-23,SKU-027,WH-1,663
2025-11-23,SKU-028,WH-1,722
2025-11-23,SKU-029,WH-1,483
2025-11-23,SKU-030,WH-1,437
2025-11-24,SKU-001,WH-1,427
2025-11-24,SKU-002,WH-2,713
2025-11-24,SKU-003,WH-2,819
2025-11-24,SKU-004,WH-1,659
2025-11-24,SKU-005,WH-2,664
2025-11-24,SKU-006,WH-2,450
2025-11-24,SKU-007,WH-1,209
2025-11-24,SKU-008,WH-2,510
2025-11-24,SKU-009,WH-1,855
2025-11-24,SKU-010,WH-2,646
2025-11-24,SKU-011,WH-2,616
2025-11-24,SKU-012,WH-2,401
2025-11-24,SKU-013,WH-1,493
2025-11-24,SKU-014,WH-2,670
2025-11-24,SKU-015,WH-1,730
2025-11-24,SKU-016,WH-2,884
2025-11-24,SKU-017,WH-2,974
2025-11-24,SKU-018,WH-1,779
2025-11-24,SKU-019,WH-1,360
2025-11-24,SKU-020,WH-1,271
2025-11-24,SKU-021,WH-1,491
2025-11-24,SKU-022,WH-1,491
2025-11-24,SKU-023,WH-2,559
2025-11-24,SKU-024,WH-2,376
2025-11-24,SKU-025,WH-2,584
2025-11-24,SKU-026,WH-1,444
2025-11-24,SKU-027,WH-1,666
2025-11-24,SKU-028,WH-1,709
2025-11-24,SKU-029,WH-1,480
2025-11-24,SKU-030,WH-1,411
2025-11-25,SKU-001,WH-1,446
