date,sku,warehouse,onhand_qty
2025-11-25,SKU-002,WH-2,748
2025-11-25,SKU-003,WH-1,807
2025-11-25,SKU-004,WH-2,681
2025-11-25,SKU-005,WH-2,684
2025-11-25,SKU-006,WH-1,461
2025-11-25,SKU-007,WH-1,201
2025-11-25,SKU-008,WH-2,491
2025-11-25,SKU-009,WH-1,871
2025-11-25,SKU-010,WH-1,657
2025-11-25,SKU-011,WH-2,586
2025-11-25,SKU-012,WH-2,422
2025-11-25,SKU-013,WH-1,497
2025-11-25,SKU-014,WH-1,671
2025-11-25,SKU-015,WH-2,725
2025-11-25,SKU-016,WH-2,864
2025-11-25,SKU-017,WH-2,985
2025-11-25,SKU-018,WH-1,764
2025-11-25,SKU-019,WH-1,395
2025-11-25,SKU-020,WH-1,310
2025-11-25,SKU-021,WH-2,495
2025-11-25,SKU-022,WH-2,486
2025-11-25,SKU-023,WH-2,543
2025-11-25,SKU-024,WH-2,354
2025-11-25,SKU-025,WH-2,622
2025-11-25,SKU-026,WH-1,461
2025-11-25,SKU-027,WH-2,677
2025-11-25,SKU-028,WH-1,712
2025-11-25,SKU-029,WH-1,506
2025-11-25,SKU-030,WH-2,396
2025-11-26,SKU-001,WH-1,459
2025-11-26,SKU-002,WH-1,721
2025-11-26,SKU-003,WH-2,821
2025-11-26,SKU-004,WH-2,669
2025-11-26,SKU-005,WH-2,694
2025-11-26,SKU-006,WH-1,488
2025-11-26,SKU-007,WH-1,190
2025-11-26,SKU-008,WH-2,515
2025-11-26,SKU-009,WH-1,850
2025-11-26,SKU-010,WH-1,661
2025-11-26,SKU-011,WH-2,581
2025-11-26,SKU-012,WH-1,445
2025-11-26,SKU-013,WH-2,485
2025-11-26,SKU-014,WH-1,702
2025-11-26,SKU-015,WH-2,733
2025-11-26,SKU-016,WH-1,877
2025-11-26,SKU-017,WH-2,1008
2025-11-26,SKU-018,WH-2,764
2025-11-26,SKU-019,WH-1,385
2025-11-26,SKU-020,WH-2,329
2025-11-26,SKU-021,WH-2,475
2025-11-26,SKU-022,WH-1,496
2025-11-26,SKU-023,WH-1,526
2025-11-26,SKU-024,WH-2,332
2025-11-26,SKU-025,WH-2,645
2025-11-26,SKU-026,WH-2,444
2025-11-26,SKU-027,WH-2,674
2025-11-26,SKU-028,WH-1,720
2025-11-26,SKU-029,WH-2,495
2025-11-26,SKU-030,WH-2,405
2025-11-27,SKU-001,WH-2,457
2025-11-27,SKU-002,WH-2,718
2025-11-27,SKU-003,WH-2,801
2025-11-27,SKU-004,WH-1,682
2025-11-27,SKU-005,WH-1,699
2025-11-27,SKU-006,WH-2,508
2025-11-27,SKU-007,WH-2,203
2025-11-27,SKU-008,WH-2,527
2025-11-27,SKU-009,WH-2,844
2025-11-27,SKU-010,WH-2,672
2025-11-27,SKU-011,WH-2,561
2025-11-27,SKU-012,WH-2,443
2025-11-27,SKU-013,WH-1,466
2025-11-27,SKU-014,WH-1,696
2025-11-27,SKU-015,WH-2,745
2025-11-27,SKU-016,WH-2,917
2025-11-27,SKU-017,WH-2,1013
2025-11-27,SKU-018,WH-1,764
2025-11-27,SKU-019,WH-2,390
2025-11-27,SKU-020,WH-2,321
2025-11-27,SKU-021,WH-1,470
2025-11-27,SKU-022,WH-2,519
2025-11-27,SKU-023,WH-2,529
2025-11-27,SKU-024,WH-2,335
2025-11-27,SKU-025,WH-2,634
2025-11-27,SKU-026,WH-2,439
2025-11-27,SKU-027,WH-2,704
2025-11-27,SKU-028,WH-2,748
2025-11-27,SKU-029,WH-2,489
2025-11-27,SKU-030,WH-1,397
2025-11-28,SKU-001,WH-1,470
2025-11-28,SKU-002,WH-2,744
2025-11-28,SKU-003,WH-2,780
2025-11-28,SKU-004,WH-2,704
2025-11-28,SKU-005,WH-1,699
2025-11-28,SKU-006,WH-2,511
2025-11-28,SKU-007,WH-1,202
2025-11-28,SKU-008,WH-1,540
2025-11-28,SKU-009,WH-2,857
2025-11-28,SKU-010,WH-1,671
2025-11-28,SKU-011,WH-1,570
2025-11-28,SKU-012,WH-2,439
2025-11-28,SKU-013,WH-1,462
2025-11-28,SKU-014,WH-1,707
2025-11-28,SKU-015,WH-2,761
2025-11-28,SKU-016,WH-1,912
2025-11-28,SKU-017,WH-2,990
2025-11-28,SKU-018,WH-2,764
2025-11-28,SKU-019,WH-1,403
2025-11-28,SKU-020,WH-2,325
2025-11-28,SKU-021,WH-1,483
2025-11-28,SKU-022,WH-2,531
2025-11-28,SKU-023,WH-1,558
2025-11-28,SKU-024,WH-2,360
2025-11-28,SKU-025,WH-2,645
2025-11-28,SKU-026,WH-2,430
2025-11-28,SKU-027,WH-1,681
2025-11-28,SKU-028,WH-1,775
2025-11-28,SKU-029,WH-2,498
2025-11-28,SKU-030,WH-2,398
2025-11-29,SKU-001,WH-1,470
2025-11-29,SKU-002,WH-1,726
2025-11-29,SKU-003,WH-2,790
2025-11-29,SKU-004,WH-2,699
2025-11-29,SKU-005,WH-1,674
2025-11-29,SKU-006,WH-2,504
2025-11-29,SKU-007,WH-1,226
2025-11-29,SKU-008,WH-2,527
2025-11-29,SKU-009,WH-1,887
2025-11-29,SKU-010,WH-1,698
2025-11-29,SKU-011,WH-1,593
2025-11-29,SKU-012,WH-1,474
2025-11-29,SKU-013,WH-1,489
2025-11-29,SKU-014,WH-1,683
2025-11-29,SKU-015,WH-2,758
2025-11-29,SKU-016,WH-2,944
2025-11-29,SKU-017,WH-2,1002
2025-11-29,SKU-018,WH-1,749
2025-11-29,SKU-019,WH-2,423
2025-11-29,SKU-020,WH-1,344
2025-11-29,SKU-021,WH-2,486
2025-11-29,SKU-022,WH-2,524
2025-11-29,SKU-023,WH-1,591
2025-11-29,SKU-024,WH-1,386
2025-11-29,SKU-025,WH-2,653
2025-11-29,SKU-026,WH-2,447
2025-11-29,SKU-027,WH-1,674
2025-11-29,SKU-028,WH-2,805
2025-11-29,SKU-029,WH-2,507
2025-11-29,SKU-030,WH-1,407
2025-11-30,SKU-001,WH-2,453
2025-11-30,SKU-002,WH-2,718
2025-11-30,SKU-003,WH-2,791
2025-11-30,SKU-004,WH-2,698
2025-11-30,SKU-005,WH-1,686
2025-11-30,SKU-006,WH-1,510
2025-11-30,SKU-007,WH-1,233
2025-11-30,SKU-008,WH-2,528
2025-11-30,SKU-009,WH-2,898
2025-11-30,SKU-010,WH-1,708
2025-11-30,SKU-011,WH-1,595
2025-11-30,SKU-012,WH-1,492
2025-11-30,SKU-013,WH-1,520
2025-11-30,SKU-014,WH-1,711
2025-11-30,SKU-015,WH-1,751
2025-11-30,SKU-016,WH-1,932
2025-11-30,SKU-017,WH-1,990
2025-11-30,SKU-018,WH-2,738
2025-11-30,SKU-019,WH-2,422
2025-11-30,SKU-020,WH-1,327
2025-11-30,SKU-021,WH-1,507
2025-11-30,SKU-022,WH-2,513
2025-11-30,SKU-023,WH-2,570
2025-11-30,SKU-024,WH-2,412
2025-11-30,SKU-025,WH-2,664
2025-11-30,SKU-026,WH-1,466
2025-11-30,SKU-027,WH-2,671
2025-11-30,SKU-028,WH-2,821
2025-11-30,SKU-029,WH-2,525
2025-11-30,SKU-030,WH-2,405
2025-12-01,SKU-001,WH-2,470
2025-12-01,SKU-002,WH-2,741
2025-12-01,SKU-003,WH-2,775
2025-12-01,SKU-004,WH-2,693
2025-12-01,SKU-005,WH-1,705
2025-12-01,SKU-006,WH-2,536
2025-12-01,SKU-007,WH-2,243
2025-12-01,SKU-008,WH-2,535
2025-12-01,SKU-009,WH-1,891
2025-12-01,SKU-010,WH-2,714
2025-12-01,SKU-011,WH-2,572
2025-12-01,SKU-012,WH-1,492
2025-12-01,SKU-013,WH-1,544
2025-12-01,SKU-014,WH-2,703
2025-12-01,SKU-015,WH-2,780
2025-12-01,SKU-016,WH-2,969
2025-12-01,SKU-017,WH-2,980
2025-12-01,SKU-018,WH-1,769
2025-12-01,SKU-019,WH-1,416
2025-12-01,SKU-020,WH-1,332
2025-12-01,SKU-021,WH-2,542
2025-12-01,SKU-022,WH-1,526
2025-12-01,SKU-023,WH-1,576
2025-12-01,SKU-024,WH-1,432
2025-12-01,SKU-025,WH-2,700
2025-12-01,SKU-026,WH-1,471
2025-12-01,SKU-027,WH-2,668
2025-12-01,SKU-028,WH-1,836
2025-12-01,SKU-029,WH-2,524
2025-12-01,SKU-030,WH-2,388
2025-12-02,SKU-001,WH-2,476
2025-12-02,SKU-002,WH-1,754
2025-12-02,SKU-003,WH-2,783
2025-12-02,SKU-004,WH-2,727
2025-12-02,SKU-005,WH-2,721
2025-12-02,SKU-006,WH-2,543
2025-12-02,SKU-007,WH-2,286
2025-12-02,SKU-008,WH-2,551
2025-12-02,SKU-009,WH-2,899
2025-12-02,SKU-010,WH-2,713
2025-12-02,SKU-011,WH-1,596
2025-12-02,SKU-012,WH-2,529
2025-12-02,SKU-013,WH-2,546
2025-12-02,SKU-014,WH-1,690
2025-12-02,SKU-015,WH-2,758
2025-12-02,SKU-016,WH-1,996
2025-12-02,SKU-017,WH-2,1008
2025-12-02,SKU-018,WH-1,788
2025-12-02,SKU-019,WH-2,436
2025-12-02,SKU-020,WH-2,307
2025-12-02,SKU-021,WH-2,534
2025-12-02,SKU-022,WH-1,558
2025-12-02,SKU-023,WH-2,570
2025-12-02,SKU-024,WH-1,444
2025-12-02,SKU-025,WH-2,695
2025-12-02,SKU-026,WH-1,480
2025-12-02,SKU-027,WH-2,654
2025-12-02,SKU-028,WH-1,834
2025-12-02,SKU-029,WH-2,510
2025-12-02,SKU-030,WH-1,424
2025-12-03,SKU-001,WH-1,474
2025-12-03,SKU-002,WH-2,734
2025-12-03,SKU-003,WH-1,770
2025-12-03,SKU-004,WH-2,736
2025-12-03,SKU-005,WH-1,709
2025-12-03,SKU-006,WH-1,526
2025-12-03,SKU-007,WH-2,303
2025-12-03,SKU-008,WH-2,535
2025-12-03,SKU-009,WH-1,887
2025-12-03,SKU-010,WH-1,718
2025-12-03,SKU-011,WH-1,586
2025-12-03,SKU-012,WH-1,530
2025-12-03,SKU-013,WH-2,546
2025-12-03,SKU-014,WH-2,698
2025-12-03,SKU-015,WH-1,771
2025-12-03,SKU-016,WH-2,1023
2025-12-03,SKU-017,WH-1,1020
2025-12-03,SKU-018,WH-1,814
2025-12-03,SKU-019,WH-2,449
2025-12-03,SKU-020,WH-1,313
2025-12-03,SKU-021,WH-1,553
2025-12-03,SKU-022,WH-2,568
2025-12-03,SKU-023,WH-1,560
2025-12-03,SKU-024,WH-2,444
2025-12-03,SKU-025,WH-1,695
2025-12-03,SKU-026,WH-2,463
2025-12-03,SKU-027,WH-2,651
2025-12-03,SKU-028,WH-2,845
2025-12-03,SKU-029,WH-1,527
2025-12-03,SKU-030,WH-2,413
2025-12-04,SKU-001,WH-1,482
2025-12-04,SKU-002,WH-2,734
2025-12-04,SKU-003,WH-2,781
2025-12-04,SKU-004,WH-2,718
2025-12-04,SKU-005,WH-2,721
2025-12-04,SKU-006,WH-2,543
2025-12-04,SKU-007,WH-1,300
2025-12-04,SKU-008,WH-2,529
2025-12-04,SKU-009,WH-1,887
2025-12-04,SKU-010,WH-2,751
2025-12-04,SKU-011,WH-2,600
2025-12-04,SKU-012,WH-2,533
2025-12-04,SKU-013,WH-1,535
2025-12-04,SKU-014,WH-1,703
2025-12-04,SKU-015,WH-2,752
2025-12-04,SKU-016,WH-2,1041
2025-12-04,SKU-017,WH-2,1025
2025-12-04,SKU-018,WH-1,787
2025-12-04,SKU-019,WH-1,478
2025-12-04,SKU-020,WH-2,292
2025-12-04,SKU-021,WH-2,528
2025-12-04,SKU-022,WH-1,558
2025-12-04,SKU-023,WH-2,535
2025-12-04,SKU-024,WH-1,463
2025-12-04,SKU-025,WH-1,689
2025-12-04,SKU-026,WH-1,463
2025-12-04,SKU-027,WH-1,624
2025-12-04,SKU-028,WH-1,854
2025-12-04,SKU-029,WH-2,563
2025-12-04,SKU-030,WH-1,389
2025-12-05,SKU-001,WH-2,498
2025-12-05,SKU-002,WH-2,735
2025-12-05,SKU-003,WH-1,758
2025-12-05,SKU-004,WH-2,723
2025-12-05,SKU-005,WH-2,742
2025-12-05,SKU-006,WH-1,536
2025-12-05,SKU-007,WH-2,303
2025-12-05,SKU-008,WH-2,555
2025-12-05,SKU-009,WH-2,879
2025-12-05,SKU-010,WH-1,730
2025-12-05,SKU-011,WH-2,601
2025-12-05,SKU-012,WH-2,544
2025-12-05,SKU-013,WH-1,549
2025-12-05,SKU-014,WH-2,704
2025-12-05,SKU-015,WH-2,761
2025-12-05,SKU-016,WH-2,1059
2025-12-05,SKU-017,WH-2,1017
2025-12-05,SKU-018,WH-2,802
2025-12-05,SKU-019,WH-1,500
2025-12-05,SKU-020,WH-2,266
2025-12-05,SKU-021,WH-1,550
2025-12-05,SKU-022,WH-1,578
2025-12-05,SKU-023,WH-2,545
2025-12-05,SKU-024,WH-1,457
2025-12-05,SKU-025,WH-2,674
2025-12-05,SKU-026,WH-2,487
2025-12-05,SKU-027,WH-2,640
2025-12-05,SKU-028,WH-1,858
2025-12-05,SKU-029,WH-1,586
2025-12-05,SKU-030,WH-2,420
2025-12-06,SKU-001,WH-1,535
2025-12-06,SKU-002,WH-1,710
2025-12-06,SKU-003,WH-2,738
2025-12-06,SKU-004,WH-1,730
2025-12-06,SKU-005,WH-1,733
2025-12-06,SKU-006,WH-1,550
2025-12-06,SKU-007,WH-1,325
2025-12-06,SKU-008,WH-1,580
2025-12-06,SKU-009,WH-2,913
2025-12-06,SKU-010,WH-2,743
2025-12-06,SKU-011,WH-1,597
2025-12-06,SKU-012,WH-1,568
2025-12-06,SKU-013,WH-2,560
2025-12-06,SKU-014,WH-1,685
2025-12-06,SKU-015,WH-2,747
2025-12-06,SKU-016,WH-2,1079
2025-12-06,SKU-017,WH-2,1026
2025-12-06,SKU-018,WH-1,808
2025-12-06,SKU-019,WH-1,468
2025-12-06,SKU-020,WH-2,301
2025-12-06,SKU-021,WH-2,567
2025-12-06,SKU-022,WH-1,590
2025-12-06,SKU-023,WH-2,566
2025-12-06,SKU-024,WH-1,464
2025-12-06,SKU-025,WH-1,662
2025-12-06,SKU-026,WH-1,496
2025-12-06,SKU-027,WH-2,631
2025-12-06,SKU-028,WH-2,875
2025-12-06,SKU-029,WH-2,589
2025-12-06,SKU-030,WH-2,429
2025-12-07,SKU-001,WH-1,531
2025-12-07,SKU-002,WH-2,729
2025-12-07,SKU-003,WH-2,737
2025-12-07,SKU-004,WH-1,719
2025-12-07,SKU-005,WH-1,751
2025-12-07,SKU-006,WH-1,560
2025-12-07,SKU-007,WH-1,329
2025-12-07,SKU-008,WH-2,592
2025-12-07,SKU-009,WH-2,928
2025-12-07,SKU-010,WH-2,742
2025-12-07,SKU-011,WH-2,598
2025-12-07,SKU-012,WH-1,588
2025-12-07,SKU-013,WH-2,560
2025-12-07,SKU-014,WH-1,708
2025-12-07,SKU-015,WH-1,747
2025-12-07,SKU-016,WH-2,1077
2025-12-07,SKU-017,WH-2,1020
2025-12-07,SKU-018,WH-2,832
2025-12-07,SKU-019,WH-2,442
2025-12-07,SKU-020,WH-2,323
2025-12-07,SKU-021,WH-2,583
2025-12-07,SKU-022,WH-1,604
2025-12-07,SKU-023,WH-1,577
2025-12-07,SKU-024,WH-2,465
2025-12-07,SKU-025,WH-1,690
2025-12-07,SKU-026,WH-1,517
2025-12-07,SKU-027,WH-2,607
2025-12-07,SKU-028,WH-2,849
2025-12-07,SKU-029,WH-2,598
2025-12-07,SKU-030,WH-2,435
2025-12-08,SKU-001,WH-2,568
2025-12-08,SKU-002,WH-1,721
2025-12-08,SKU-003,WH-2,754
2025-12-08,SKU-004,WH-2,702
2025-12-08,SKU-005,WH-1,766
2025-12-08,SKU-006,WH-1,568
2025-12-08,SKU-007,WH-2,325
2025-12-08,SKU-008,WH-1,599
2025-12-08,SKU-009,WH-1,938
2025-12-08,SKU-010,WH-2,724
2025-12-08,SKU-011,WH-1,602
2025-12-08,SKU-012,WH-2,598
2025-12-08,SKU-013,WH-2,560
2025-12-08,SKU-014,WH-2,714
2025-12-08,SKU-015,WH-2,769
2025-12-08,SKU-016,WH-2,1074
2025-12-08,SKU-017,WH-2,1033
2025-12-08,SKU-018,WH-1,836
2025-12-08,SKU-019,WH-1,470
2025-12-08,SKU-020,WH-2,331
2025-12-08,SKU-021,WH-2,577
2025-12-08,SKU-022,WH-2,623
2025-12-08,SKU-023,WH-2,583
2025-12-08,SKU-024,WH-1,494
2025-12-08,SKU-025,WH-2,687
2025-12-08,SKU-026,WH-2,544
2025-12-08,SKU-027,WH-2,607
2025-12-08,SKU-028,WH-1,833
2025-12-08,SKU-029,WH-2,586
2025-12-08,SKU-030,WH-1,449
2025-12-09,SKU-001,WH-2,571
2025-12-09,SKU-002,WH-1,734
2025-12-09,SKU-003,WH-1,756
2025-12-09,SKU-004,WH-1,707
2025-12-09,SKU-005,WH-1,753
2025-12-09,SKU-006,WH-1,589
2025-12-09,SKU-007,WH-1,349
2025-12-09,SKU-008,WH-1,598
2025-12-09,SKU-009,WH-2,964
2025-12-09,SKU-010,WH-2,719
2025-12-09,SKU-011,WH-2,614
2025-12-09,SKU-012,WH-2,635
2025-12-09,SKU-013,WH-2,578
2025-12-09,SKU-014,WH-2,739
2025-12-09,SKU-015,WH-2,789
2025-12-09,SKU-016,WH-2,1071
2025-12-09,SKU-017,WH-2,1043
2025-12-09,SKU-018,WH-1,834
2025-12-09,SKU-019,WH-1,468
2025-12-09,SKU-020,WH-1,332
2025-12-09,SKU-021,WH-2,601
2025-12-09,SKU-022,WH-2,637
2025-12-09,SKU-023,WH-2,584
2025-12-09,SKU-024,WH-2,494
2025-12-09,SKU-025,WH-2,698
2025-12-09,SKU-026,WH-2,561
2025-12-09,SKU-027,WH-2,594
2025-12-09,SKU-028,WH-2,823
2025-12-09,SKU-029,WH-1,596
2025-12-09,SKU-030,WH-2,448
2025-12-10,SKU-001,WH-2,603
2025-12-10,SKU-002,WH-2,736
2025-12-10,SKU-003,WH-2,785
2025-12-10,SKU-004,WH-2,727
2025-12-10,SKU-005,WH-2,741
2025-12-10,SKU-006,WH-2,576
2025-12-10,SKU-007,WH-1,369
2025-12-10,SKU-008,WH-1,591
2025-12-10,SKU-009,WH-2,940
2025-12-10,SKU-010,WH-1,730
2025-12-10,SKU-011,WH-2,652
2025-12-10,SKU-012,WH-2,636
2025-12-10,SKU-013,WH-2,578
2025-12-10,SKU-014,WH-1,726
2025-12-10,SKU-015,WH-2,802
2025-12-10,SKU-016,WH-1,1073
2025-12-10,SKU-017,WH-2,1063
2025-12-10,SKU-018,WH-1,822
2025-12-10,SKU-019,WH-1,504
2025-12-10,SKU-020,WH-2,352
2025-12-10,SKU-021,WH-1,574
2025-12-10,SKU-022,WH-1,618
2025-12-10,SKU-023,WH-1,560
2025-12-10,SKU-024,WH-2,495
2025-12-10,SKU-025,WH-2,729
2025-12-10,SKU-026,WH-2,564
2025-12-10,SKU-027,WH-1,568
2025-12-10,SKU-028,WH-1,823
2025-12-10,SKU-029,WH-2,616
2025-12-10,SKU-030,WH-1,459
2025-12-11,SKU-001,WH-2,592
2025-12-11,SKU-002,WH-1,716
2025-12-11,SKU-003,WH-1,820
2025-12-11,SKU-004,WH-1,768
2025-12-11,SKU-005,WH-2,758
2025-12-11,SKU-006,WH-2,602
2025-12-11,SKU-007,WH-1,368
2025-12-11,SKU-008,WH-2,588
2025-12-11,SKU-009,WH-1,962
2025-12-11,SKU-010,WH-1,733
2025-12-11,SKU-011,WH-1,662
2025-12-11,SKU-012,WH-2,651
2025-12-11,SKU-013,WH-1,599
2025-12-11,SKU-014,WH-1,740
2025-12-11,SKU-015,WH-2,814
2025-12-11,SKU-016,WH-2,1043
2025-12-11,SKU-017,WH-2,1079
2025-12-11,SKU-018,WH-2,829
2025-12-11,SKU-019,WH-1,483
2025-12-11,SKU-020,WH-1,347
2025-12-11,SKU-021,WH-1,568
2025-12-11,SKU-022,WH-1,616
2025-12-11,SKU-023,WH-2,567
2025-12-11,SKU-024,WH-2,489
2025-12-11,SKU-025,WH-2,755
2025-12-11,SKU-026,WH-2,595
2025-12-11,SKU-027,WH-2,593
2025-12-11,SKU-028,WH-1,819
2025-12-11,SKU-029,WH-1,611
2025-12-11,SKU-030,WH-2,476
2025-12-12,SKU-001,WH-1,583
2025-12-12,SKU-002,WH-1,740
2025-12-12,SKU-003,WH-2,847
2025-12-12,SKU-004,WH-2,772
2025-12-12,SKU-005,WH-2,770
2025-12-12,SKU-006,WH-1,597
2025-12-12,SKU-007,WH-2,361
2025-12-12,SKU-008,WH-1,588
2025-12-12,SKU-009,WH-2,944
2025-12-12,SKU-010,WH-2,735
2025-12-12,SKU-011,WH-2,652
2025-12-12,SKU-012,WH-1,627
2025-12-12,SKU-013,WH-1,581
2025-12-12,SKU-014,WH-2,711
2025-12-12,SKU-015,WH-1,855
2025-12-12,SKU-016,WH-1,1054
2025-12-12,SKU-017,WH-2,1083
2025-12-12,SKU-018,WH-1,838
2025-12-12,SKU-019,WH-1,468
2025-12-12,SKU-020,WH-2,358
2025-12-12,SKU-021,WH-2,572
2025-12-12,SKU-022,WH-1,636
2025-12-12,SKU-023,WH-1,575
2025-12-12,SKU-024,WH-2,501
2025-12-12,SKU-025,WH-2,781
2025-12-12,SKU-026,WH-2,576
2025-12-12,SKU-027,WH-1,594
2025-12-12,SKU-028,WH-1,836
2025-12-12,SKU-029,WH-1,611
2025-12-12,SKU-030,WH-1,470
2025-12-13,SKU-001,WH-2,609
2025-12-13,SKU-002,WH-1,732
