date,sku,warehouse,onhand_qty
2025-12-13,SKU-003,WH-2,848
2025-12-13,SKU-004,WH-2,800
2025-12-13,SKU-005,WH-2,783
2025-12-13,SKU-006,WH-1,604
2025-12-13,SKU-007,WH-2,349
2025-12-13,SKU-008,WH-1,593
2025-12-13,SKU-009,WH-2,927
2025-12-13,SKU-010,WH-1,732
2025-12-13,SKU-011,WH-2,671
2025-12-13,SKU-012,WH-2,641
2025-12-13,SKU-013,WH-2,594
2025-12-13,SKU-014,WH-1,713
2025-12-13,SKU-015,WH-1,846
2025-12-13,SKU-016,WH-2,1078
2025-12-13,SKU-017,WH-1,1111
2025-12-13,SKU-018,WH-2,835
2025-12-13,SKU-019,WH-1,472
2025-12-13,SKU-020,WH-1,366
2025-12-13,SKU-021,WH-2,580
2025-12-13,SKU-022,WH-2,640
2025-12-13,SKU-023,WH-2,577
2025-12-13,SKU-024,WH-1,496
2025-12-13,SKU-025,WH-2,796
2025-12-13,SKU-026,WH-2,595
2025-12-13,SKU-027,WH-1,600
2025-12-13,SKU-028,WH-2,818
2025-12-13,SKU-029,WH-1,616
2025-12-13,SKU-030,WH-2,468
2025-12-14,SKU-001,WH-2,613
2025-12-14,SKU-002,WH-2,754
2025-12-14,SKU-003,WH-2,860
2025-12-14,SKU-004,WH-1,818
2025-12-14,SKU-005,WH-1,810
2025-12-14,SKU-006,WH-2,584
2025-12-14,SKU-007,WH-2,371
2025-12-14,SKU-008,WH-2,599
2025-12-14,SKU-009,WH-2,952
2025-12-14,SKU-010,WH-1,754
2025-12-14,SKU-011,WH-1,684
2025-12-14,SKU-012,WH-2,630
2025-12-14,SKU-013,WH-1,606
2025-12-14,SKU-014,WH-1,708
2025-12-14,SKU-015,WH-2,826
2025-12-14,SKU-016,WH-1,1093
2025-12-14,SKU-017,WH-2,1120
2025-12-14,SKU-018,WH-2,859
2025-12-14,SKU-019,WH-2,480
2025-12-14,SKU-020,WH-1,369
2025-12-14,SKU-021,WH-1,580
2025-12-14,SKU-022,WH-1,639
2025-12-14,SKU-023,WH-1,579
2025-12-14,SKU-024,WH-2,514
2025-12-14,SKU-025,WH-2,808
2025-12-14,SKU-026,WH-1,633
2025-12-14,SKU-027,WH-2,618
2025-12-14,SKU-028,WH-2,809
2025-12-14,SKU-029,WH-2,624
2025-12-14,SKU-030,WH-1,492
2025-12-15,SKU-001,WH-1,618
2025-12-15,SKU-002,WH-2,768
2025-12-15,SKU-003,WH-2,885
2025-12-15,SKU-004,WH-1,821
2025-12-15,SKU-005,WH-2,823
2025-12-15,SKU-006,WH-1,610
2025-12-15,SKU-007,WH-1,388
2025-12-15,SKU-008,WH-1,589
2025-12-15,SKU-009,WH-1,928
2025-12-15,SKU-010,WH-1,764
2025-12-15,SKU-011,WH-1,677
2025-12-15,SKU-012,WH-1,640
2025-12-15,SKU-013,WH-2,623
2025-12-15,SKU-014,WH-1,713
2025-12-15,SKU-015,WH-1,866
2025-12-15,SKU-016,WH-2,1117
2025-12-15,SKU-017,WH-2,1121
2025-12-15,SKU-018,WH-1,861
2025-12-15,SKU-019,WH-2,478
2025-12-15,SKU-020,WH-1,383
2025-12-15,SKU-021,WH-1,558
2025-12-15,SKU-022,WH-1,675
2025-12-15,SKU-023,WH-1,610
2025-12-15,SKU-024,WH-2,509
2025-12-15,SKU-025,WH-2,842
2025-12-15,SKU-026,WH-1,634
2025-12-15,SKU-027,WH-2,627
2025-12-15,SKU-028,WH-2,806
2025-12-15,SKU-029,WH-2,634
2025-12-15,SKU-030,WH-2,496
2025-12-16,SKU-001,WH-1,593
2025-12-16,SKU-002,WH-1,782
2025-12-16,SKU-003,WH-2,877
2025-12-16,SKU-004,WH-2,844
2025-12-16,SKU-005,WH-1,817
2025-12-16,SKU-006,WH-2,612
2025-12-16,SKU-007,WH-2,399
2025-12-16,SKU-008,WH-2,573
2025-12-16,SKU-009,WH-1,919
2025-12-16,SKU-010,WH-1,764
2025-12-16,SKU-011,WH-1,680
2025-12-16,SKU-012,WH-2,642
2025-12-16,SKU-013,WH-2,644
2025-12-16,SKU-014,WH-2,705
2025-12-16,SKU-015,WH-1,866
2025-12-16,SKU-016,WH-2,1118
2025-12-16,SKU-017,WH-2,1126
2025-12-16,SKU-018,WH-1,839
2025-12-16,SKU-019,WH-2,495
2025-12-16,SKU-020,WH-1,367
2025-12-16,SKU-021,WH-1,560
2025-12-16,SKU-022,WH-1,684
2025-12-16,SKU-023,WH-2,605
2025-12-16,SKU-024,WH-1,522
2025-12-16,SKU-025,WH-1,848
2025-12-16,SKU-026,WH-2,650
2025-12-16,SKU-027,WH-2,619
2025-12-16,SKU-028,WH-2,835
2025-12-16,SKU-029,WH-1,626
2025-12-16,SKU-030,WH-1,500
2025-12-17,SKU-001,WH-1,593
2025-12-17,SKU-002,WH-2,770
2025-12-17,SKU-003,WH-2,857
2025-12-17,SKU-004,WH-1,837
2025-12-17,SKU-005,WH-1,822
2025-12-17,SKU-006,WH-1,639
2025-12-17,SKU-007,WH-2,381
2025-12-17,SKU-008,WH-1,584
2025-12-17,SKU-009,WH-1,911
2025-12-17,SKU-010,WH-1,799
2025-12-17,SKU-011,WH-2,713
2025-12-17,SKU-012,WH-2,669
2025-12-17,SKU-013,WH-2,638
2025-12-17,SKU-014,WH-2,699
2025-12-17,SKU-015,WH-1,851
2025-12-17,SKU-016,WH-2,1089
2025-12-17,SKU-017,WH-1,1113
2025-12-17,SKU-018,WH-2,860
2025-12-17,SKU-019,WH-1,499
2025-12-17,SKU-020,WH-2,355
2025-12-17,SKU-021,WH-2,568
2025-12-17,SKU-022,WH-1,673
2025-12-17,SKU-023,WH-2,595
2025-12-17,SKU-024,WH-2,541
2025-12-17,SKU-025,WH-1,820
2025-12-17,SKU-026,WH-2,647
2025-12-17,SKU-027,WH-1,599
2025-12-17,SKU-028,WH-2,846
2025-12-17,SKU-029,WH-1,620
2025-12-17,SKU-030,WH-1,478
2025-12-18,SKU-001,WH-1,631
2025-12-18,SKU-002,WH-1,804
2025-12-18,SKU-003,WH-2,868
2025-12-18,SKU-004,WH-1,808
2025-12-18,SKU-005,WH-2,826
2025-12-18,SKU-006,WH-1,648
2025-12-18,SKU-007,WH-1,406
2025-12-18,SKU-008,WH-2,590
2025-12-18,SKU-009,WH-1,943
2025-12-18,SKU-010,WH-1,829
2025-12-18,SKU-011,WH-1,735
2025-12-18,SKU-012,WH-1,660
2025-12-18,SKU-013,WH-1,645
2025-12-18,SKU-014,WH-2,696
2025-12-18,SKU-015,WH-2,862
2025-12-18,SKU-016,WH-2,1074
2025-12-18,SKU-017,WH-2,1099
2025-12-18,SKU-018,WH-1,869
2025-12-18,SKU-019,WH-2,502
2025-12-18,SKU-020,WH-1,375
2025-12-18,SKU-021,WH-2,548
2025-12-18,SKU-022,WH-2,645
2025-12-18,SKU-023,WH-2,607
2025-12-18,SKU-024,WH-2,535
2025-12-18,SKU-025,WH-2,818
2025-12-18,SKU-026,WH-1,654
2025-12-18,SKU-027,WH-2,598
2025-12-18,SKU-028,WH-1,851
2025-12-18,SKU-029,WH-1,618
2025-12-18,SKU-030,WH-2,479
2025-12-19,SKU-001,WH-2,649
2025-12-19,SKU-002,WH-2,842
2025-12-19,SKU-003,WH-1,874
2025-12-19,SKU-004,WH-1,828
2025-12-19,SKU-005,WH-2,828
2025-12-19,SKU-006,WH-1,671
2025-12-19,SKU-007,WH-2,430
2025-12-19,SKU-008,WH-1,603
2025-12-19,SKU-009,WH-1,960
2025-12-19,SKU-010,WH-1,841
2025-12-19,SKU-011,WH-1,764
2025-12-19,SKU-012,WH-1,660
2025-12-19,SKU-013,WH-2,659
2025-12-19,SKU-014,WH-1,720
2025-12-19,SKU-015,WH-2,890
2025-12-19,SKU-016,WH-2,1058
2025-12-19,SKU-017,WH-2,1081
2025-12-19,SKU-018,WH-1,882
2025-12-19,SKU-019,WH-2,491
2025-12-19,SKU-020,WH-2,405
2025-12-19,SKU-021,WH-2,542
2025-12-19,SKU-022,WH-1,654
2025-12-19,SKU-023,WH-1,633
2025-12-19,SKU-024,WH-1,553
2025-12-19,SKU-025,WH-1,859
2025-12-19,SKU-026,WH-1,665
2025-12-19,SKU-027,WH-2,579
2025-12-19,SKU-028,WH-1,843
2025-12-19,SKU-029,WH-1,626
2025-12-19,SKU-030,WH-2,501
2025-12-20,SKU-001,WH-1,635
2025-12-20,SKU-002,WH-1,823
2025-12-20,SKU-003,WH-1,877
2025-12-20,SKU-004,WH-1,815
2025-12-20,SKU-005,WH-2,810
2025-12-20,SKU-006,WH-2,693
2025-12-20,SKU-007,WH-2,432
2025-12-20,SKU-008,WH-2,597
2025-12-20,SKU-009,WH-2,954
2025-12-20,SKU-010,WH-2,867
2025-12-20,SKU-011,WH-2,779
2025-12-20,SKU-012,WH-1,664
2025-12-20,SKU-013,WH-1,682
2025-12-20,SKU-014,WH-2,731
2025-12-20,SKU-015,WH-1,890
2025-12-20,SKU-016,WH-1,1075
2025-12-20,SKU-017,WH-1,1079
2025-12-20,SKU-018,WH-2,883
2025-12-20,SKU-019,WH-2,483
2025-12-20,SKU-020,WH-2,425
2025-12-20,SKU-021,WH-1,552
2025-12-20,SKU-022,WH-2,675
2025-12-20,SKU-023,WH-2,655
2025-12-20,SKU-024,WH-2,587
2025-12-20,SKU-025,WH-1,857
2025-12-20,SKU-026,WH-2,655
2025-12-20,SKU-027,WH-2,557
2025-12-20,SKU-028,WH-1,833
2025-12-20,SKU-029,WH-1,642
2025-12-20,SKU-030,WH-1,504
2025-12-21,SKU-001,WH-1,669
2025-12-21,SKU-002,WH-1,832
2025-12-21,SKU-003,WH-2,883
2025-12-21,SKU-004,WH-2,788
2025-12-21,SKU-005,WH-1,821
2025-12-21,SKU-006,WH-1,693
2025-12-21,SKU-007,WH-1,453
2025-12-21,SKU-008,WH-1,604
2025-12-21,SKU-009,WH-2,973
2025-12-21,SKU-010,WH-2,884
2025-12-21,SKU-011,WH-1,774
2025-12-21,SKU-012,WH-1,693
2025-12-21,SKU-013,WH-2,696
2025-12-21,SKU-014,WH-1,731
2025-12-21,SKU-015,WH-2,908
2025-12-21,SKU-016,WH-1,1087
2025-12-21,SKU-017,WH-2,1060
2025-12-21,SKU-018,WH-1,899
2025-12-21,SKU-019,WH-2,473
2025-12-21,SKU-020,WH-2,433
2025-12-21,SKU-021,WH-1,531
2025-12-21,SKU-022,WH-2,681
2025-12-21,SKU-023,WH-1,662
2025-12-21,SKU-024,WH-1,590
2025-12-21,SKU-025,WH-1,847
2025-12-21,SKU-026,WH-2,661
2025-12-21,SKU-027,WH-2,549
2025-12-21,SKU-028,WH-2,831
2025-12-21,SKU-029,WH-2,632
2025-12-21,SKU-030,WH-1,508
2025-12-22,SKU-001,WH-2,656
2025-12-22,SKU-002,WH-2,852
2025-12-22,SKU-003,WH-2,882
2025-12-22,SKU-004,WH-2,771
2025-12-22,SKU-005,WH-2,830
2025-12-22,SKU-006,WH-1,687
2025-12-22,SKU-007,WH-2,475
2025-12-22,SKU-008,WH-1,622
2025-12-22,SKU-009,WH-2,958
2025-12-22,SKU-010,WH-1,883
2025-12-22,SKU-011,WH-1,795
2025-12-22,SKU-012,WH-2,703
2025-12-22,SKU-013,WH-1,704
2025-12-22,SKU-014,WH-1,751
2025-12-22,SKU-015,WH-2,908
2025-12-22,SKU-016,WH-1,1061
2025-12-22,SKU-017,WH-1,1089
2025-12-22,SKU-018,WH-2,921
2025-12-22,SKU-019,WH-2,476
2025-12-22,SKU-020,WH-2,450
2025-12-22,SKU-021,WH-2,533
2025-12-22,SKU-022,WH-2,691
2025-12-22,SKU-023,WH-2,699
2025-12-22,SKU-024,WH-2,600
2025-12-22,SKU-025,WH-2,851
2025-12-22,SKU-026,WH-2,660
2025-12-22,SKU-027,WH-2,552
2025-12-22,SKU-028,WH-2,820
2025-12-22,SKU-029,WH-1,623
2025-12-22,SKU-030,WH-2,493
2025-12-23,SKU-001,WH-2,669
2025-12-23,SKU-002,WH-2,888
2025-12-23,SKU-003,WH-1,877
2025-12-23,SKU-004,WH-2,759
2025-12-23,SKU-005,WH-1,850
2025-12-23,SKU-006,WH-2,689
2025-12-23,SKU-007,WH-1,473
2025-12-23,SKU-008,WH-1,635
2025-12-23,SKU-009,WH-1,1001
2025-12-23,SKU-010,WH-2,889
2025-12-23,SKU-011,WH-1,771
2025-12-23,SKU-012,WH-2,723
2025-12-23,SKU-013,WH-1,731
2025-12-23,SKU-014,WH-1,736
2025-12-23,SKU-015,WH-2,910
2025-12-23,SKU-016,WH-1,1093
2025-12-23,SKU-017,WH-2,1119
2025-12-23,SKU-018,WH-1,943
2025-12-23,SKU-019,WH-1,492
2025-12-23,SKU-020,WH-1,436
2025-12-23,SKU-021,WH-1,532
2025-12-23,SKU-022,WH-1,715
2025-12-23,SKU-023,WH-2,684
2025-12-23,SKU-024,WH-1,624
2025-12-23,SKU-025,WH-1,844
2025-12-23,SKU-026,WH-1,642
2025-12-23,SKU-027,WH-1,561
2025-12-23,SKU-028,WH-1,811
2025-12-23,SKU-029,WH-2,645
2025-12-23,SKU-030,WH-1,500
2025-12-24,SKU-001,WH-1,671
2025-12-24,SKU-002,WH-1,890
2025-12-24,SKU-003,WH-1,894
2025-12-24,SKU-004,WH-2,770
2025-12-24,SKU-005,WH-2,858
2025-12-24,SKU-006,WH-1,686
2025-12-24,SKU-007,WH-1,487
2025-12-24,SKU-008,WH-2,623
2025-12-24,SKU-009,WH-2,991
2025-12-24,SKU-010,WH-2,884
2025-12-24,SKU-011,WH-1,782
2025-12-24,SKU-012,WH-2,740
2025-12-24,SKU-013,WH-2,715
2025-12-24,SKU-014,WH-2,768
2025-12-24,SKU-015,WH-1,896
2025-12-24,SKU-016,WH-1,1119
2025-12-24,SKU-017,WH-2,1128
2025-12-24,SKU-018,WH-2,944
2025-12-24,SKU-019,WH-1,467
2025-12-24,SKU-020,WH-1,438
2025-12-24,SKU-021,WH-1,549
2025-12-24,SKU-022,WH-1,744
2025-12-24,SKU-023,WH-2,704
2025-12-24,SKU-024,WH-1,636
2025-12-24,SKU-025,WH-1,830
2025-12-24,SKU-026,WH-1,641
2025-12-24,SKU-027,WH-1,535
2025-12-24,SKU-028,WH-2,828
2025-12-24,SKU-029,WH-2,631
2025-12-24,SKU-030,WH-2,477
2025-12-25,SKU-001,WH-1,676
2025-12-25,SKU-002,WH-1,880
2025-12-25,SKU-003,WH-2,890
2025-12-25,SKU-004,WH-1,754
2025-12-25,SKU-005,WH-2,869
2025-12-25,SKU-006,WH-2,698
2025-12-25,SKU-007,WH-1,476
2025-12-25,SKU-008,WH-1,625
2025-12-25,SKU-009,WH-1,994
2025-12-25,SKU-010,WH-1,887
2025-12-25,SKU-011,WH-2,754
2025-12-25,SKU-012,WH-1,753
2025-12-25,SKU-013,WH-1,719
2025-12-25,SKU-014,WH-2,782
2025-12-25,SKU-015,WH-2,906
2025-12-25,SKU-016,WH-1,1121
2025-12-25,SKU-017,WH-2,1139
2025-12-25,SKU-018,WH-1,921
2025-12-25,SKU-019,WH-1,487
2025-12-25,SKU-020,WH-1,470
2025-12-25,SKU-021,WH-2,557
2025-12-25,SKU-022,WH-2,758
2025-12-25,SKU-023,WH-2,679
2025-12-25,SKU-024,WH-1,644
2025-12-25,SKU-025,WH-1,834
2025-12-25,SKU-026,WH-1,646
2025-12-25,SKU-027,WH-2,540
2025-12-25,SKU-028,WH-2,828
2025-12-25,SKU-029,WH-2,629
2025-12-25,SKU-030,WH-2,482
2025-12-26,SKU-001,WH-2,672
2025-12-26,SKU-002,WH-2,894
2025-12-26,SKU-003,WH-2,872
2025-12-26,SKU-004,WH-2,736
2025-12-26,SKU-005,WH-2,873
2025-12-26,SKU-006,WH-2,722
2025-12-26,SKU-007,WH-2,448
2025-12-26,SKU-008,WH-1,597
2025-12-26,SKU-009,WH-1,1026
2025-12-26,SKU-010,WH-2,879
2025-12-26,SKU-011,WH-2,742
2025-12-26,SKU-012,WH-1,748
2025-12-26,SKU-013,WH-1,739
2025-12-26,SKU-014,WH-1,813
2025-12-26,SKU-015,WH-1,925
2025-12-26,SKU-016,WH-1,1130
2025-12-26,SKU-017,WH-1,1165
2025-12-26,SKU-018,WH-2,920
2025-12-26,SKU-019,WH-2,472
2025-12-26,SKU-020,WH-2,465
2025-12-26,SKU-021,WH-2,553
2025-12-26,SKU-022,WH-1,748
2025-12-26,SKU-023,WH-2,687
2025-12-26,SKU-024,WH-1,664
2025-12-26,SKU-025,WH-2,844
2025-12-26,SKU-026,WH-1,682
2025-12-26,SKU-027,WH-2,559
2025-12-26,SKU-028,WH-1,816
2025-12-26,SKU-029,WH-2,659
2025-12-26,SKU-030,WH-2,461
2025-12-27,SKU-001,WH-1,696
2025-12-27,SKU-002,WH-1,907
2025-12-27,SKU-003,WH-2,874
2025-12-27,SKU-004,WH-1,737
2025-12-27,SKU-005,WH-1,907
2025-12-27,SKU-006,WH-1,712
2025-12-27,SKU-007,WH-1,455
2025-12-27,SKU-008,WH-1,614
2025-12-27,SKU-009,WH-1,1020
2025-12-27,SKU-010,WH-2,889
2025-12-27,SKU-011,WH-2,751
2025-12-27,SKU-012,WH-1,746
2025-12-27,SKU-013,WH-1,753
2025-12-27,SKU-014,WH-1,830
2025-12-27,SKU-015,WH-2,913
2025-12-27,SKU-016,WH-1,1122
2025-12-27,SKU-017,WH-1,1161
2025-12-27,SKU-018,WH-1,918
2025-12-27,SKU-019,WH-1,467
2025-12-27,SKU-020,WH-2,467
2025-12-27,SKU-021,WH-1,574
2025-12-27,SKU-022,WH-1,773
2025-12-27,SKU-023,WH-1,682
2025-12-27,SKU-024,WH-1,688
2025-12-27,SKU-025,WH-2,867
2025-12-27,SKU-026,WH-2,695
2025-12-27,SKU-027,WH-1,562
2025-12-27,SKU-028,WH-2,832
2025-12-27,SKU-029,WH-2,642
2025-12-27,SKU-030,WH-1,437
2025-12-28,SKU-001,WH-1,726
2025-12-28,SKU-002,WH-2,906
2025-12-28,SKU-003,WH-2,877
2025-12-28,SKU-004,WH-1,736
2025-12-28,SKU-005,WH-2,894
2025-12-28,SKU-006,WH-2,706
2025-12-28,SKU-007,WH-2,489
2025-12-28,SKU-008,WH-2,612
2025-12-28,SKU-009,WH-1,1052
2025-12-28,SKU-010,WH-1,906
2025-12-28,SKU-011,WH-2,760
2025-12-28,SKU-012,WH-1,748
2025-12-28,SKU-013,WH-2,753
2025-12-28,SKU-014,WH-2,827
2025-12-28,SKU-015,WH-1,906
2025-12-28,SKU-016,WH-1,1113
2025-12-28,SKU-017,WH-1,1145
2025-12-28,SKU-018,WH-1,910
2025-12-28,SKU-019,WH-1,467
2025-12-28,SKU-020,WH-2,446
2025-12-28,SKU-021,WH-1,587
2025-12-28,SKU-022,WH-1,800
2025-12-28,SKU-023,WH-2,682
2025-12-28,SKU-024,WH-2,703
2025-12-28,SKU-025,WH-1,849
2025-12-28,SKU-026,WH-2,685
2025-12-28,SKU-027,WH-1,588
2025-12-28,SKU-028,WH-2,842
2025-12-28,SKU-029,WH-2,653
2025-12-28,SKU-030,WH-2,439
2025-12-29,SKU-001,WH-2,752
2025-12-29,SKU-002,WH-1,935
2025-12-29,SKU-003,WH-1,871
2025-12-29,SKU-004,WH-1,730
2025-12-29,SKU-005,WH-2,886
2025-12-29,SKU-006,WH-1,689
2025-12-29,SKU-007,WH-2,467
2025-12-29,SKU-008,WH-1,628
2025-12-29,SKU-009,WH-2,1031
2025-12-29,SKU-010,WH-2,902
2025-12-29,SKU-011,WH-1,755
2025-12-29,SKU-012,WH-1,767
2025-12-29,SKU-013,WH-2,754
2025-12-29,SKU-014,WH-2,823
2025-12-29,SKU-015,WH-2,920
2025-12-29,SKU-016,WH-1,1112
2025-12-29,SKU-017,WH-2,1146
2025-12-29,SKU-018,WH-1,913
2025-12-29,SKU-019,WH-1,477
2025-12-29,SKU-020,WH-1,478
2025-12-29,SKU-021,WH-2,597
2025-12-29,SKU-022,WH-2,803
2025-12-29,SKU-023,WH-2,695
2025-12-29,SKU-024,WH-1,689
2025-12-29,SKU-025,WH-1,878
2025-12-29,SKU-026,WH-1,664
2025-12-29,SKU-027,WH-2,594
2025-12-29,SKU-028,WH-1,846
2025-12-29,SKU-029,WH-1,668
2025-12-29,SKU-030,WH-2,427
2025-12-30,SKU-001,WH-2,775
2025-12-30,SKU-002,WH-2,916
2025-12-30,SKU-003,WH-1,878
2025-12-30,SKU-004,WH-1,727
2025-12-30,SKU-005,WH-2,884
2025-12-30,SKU-006,WH-1,724
2025-12-30,SKU-007,WH-2,471
2025-12-30,SKU-008,WH-2,607
2025-12-30,SKU-009,WH-2,1064
2025-12-30,SKU-010,WH-1,894
2025-12-30,SKU-011,WH-1,747
2025-12-30,SKU-012,WH-1,769
2025-12-30,SKU-013,WH-1,765
2025-12-30,SKU-014,WH-1,794
2025-12-30,SKU-015,WH-1,950
2025-12-30,SKU-016,WH-2,1105
2025-12-30,SKU-017,WH-1,1137
2025-12-30,SKU-018,WH-1,927
2025-12-30,SKU-019,WH-2,489
2025-12-30,SKU-020,WH-1,476
2025-12-30,SKU-021,WH-1,612
2025-12-30,SKU-022,WH-2,800
2025-12-30,SKU-023,WH-1,725
2025-12-30,SKU-024,WH-1,700
2025-12-30,SKU-025,WH-2,880
2025-12-30,SKU-026,WH-2,641
2025-12-30,SKU-027,WH-1,616
2025-12-30,SKU-028,WH-2,863
2025-12-30,SKU-029,WH-2,695
2025-12-30,SKU-030,WH-1,406
2025-12-31,SKU-001,WH-1,773
2025-12-31,SKU-002,WH-1,927
2025-12-31,SKU-003,WH-2,867
