date,sku,warehouse,onhand_qty
2026-01-18,SKU-004,WH-1,780
2026-01-18,SKU-005,WH-2,1059
2026-01-18,SKU-006,WH-1,921
2026-01-18,SKU-007,WH-2,566
2026-01-18,SKU-008,WH-2,583
2026-01-18,SKU-009,WH-1,1144
2026-01-18,SKU-010,WH-1,1009
2026-01-18,SKU-011,WH-2,901
2026-01-18,SKU-012,WH-2,927
2026-01-18,SKU-013,WH-1,795
2026-01-18,SKU-014,WH-1,905
2026-01-18,SKU-015,WH-2,1001
2026-01-18,SKU-016,WH-2,1378
2026-01-18,SKU-017,WH-2,1320
2026-01-18,SKU-018,WH-2,1066
2026-01-18,SKU-019,WH-1,588
2026-01-18,SKU-020,WH-2,614
2026-01-18,SKU-021,WH-1,626
2026-01-18,SKU-022,WH-1,972
2026-01-18,SKU-023,WH-2,722
2026-01-18,SKU-024,WH-2,767
2026-01-18,SKU-025,WH-2,1035
2026-01-18,SKU-026,WH-2,773
2026-01-18,SKU-027,WH-2,671
2026-01-18,SKU-028,WH-1,864
2026-01-18,SKU-029,WH-1,803
2026-01-18,SKU-030,WH-2,457
2026-01-19,SKU-001,WH-2,832
2026-01-19,SKU-002,WH-2,918
2026-01-19,SKU-003,WH-2,875
2026-01-19,SKU-004,WH-2,807
2026-01-19,SKU-005,WH-1,1091
2026-01-19,SKU-006,WH-2,902
2026-01-19,SKU-007,WH-2,566
2026-01-19,SKU-008,WH-2,589
2026-01-19,SKU-009,WH-1,1159
2026-01-19,SKU-010,WH-1,986
2026-01-19,SKU-011,WH-2,900
2026-01-19,SKU-012,WH-2,943
2026-01-19,SKU-013,WH-2,808
2026-01-19,SKU-014,WH-2,920
2026-01-19,SKU-015,WH-2,995
2026-01-19,SKU-016,WH-1,1389
2026-01-19,SKU-017,WH-2,1341
2026-01-19,SKU-018,WH-2,1089
2026-01-19,SKU-019,WH-2,596
2026-01-19,SKU-020,WH-1,603
2026-01-19,SKU-021,WH-2,639
2026-01-19,SKU-022,WH-2,972
2026-01-19,SKU-023,WH-1,749
2026-01-19,SKU-024,WH-2,767
2026-01-19,SKU-025,WH-1,1018
2026-01-19,SKU-026,WH-1,749
2026-01-19,SKU-027,WH-1,695
2026-01-19,SKU-028,WH-2,878
2026-01-19,SKU-029,WH-1,806
2026-01-19,SKU-030,WH-2,462
2026-01-20,SKU-001,WH-1,839
2026-01-20,SKU-002,WH-2,930
2026-01-20,SKU-003,WH-1,859
2026-01-20,SKU-004,WH-2,791
2026-01-20,SKU-005,WH-2,1103
2026-01-20,SKU-006,WH-2,901
2026-01-20,SKU-007,WH-2,564
2026-01-20,SKU-008,WH-2,588
2026-01-20,SKU-009,WH-1,1169
2026-01-20,SKU-010,WH-1,984
2026-01-20,SKU-011,WH-2,920
2026-01-20,SKU-012,WH-2,959
2026-01-20,SKU-013,WH-1,822
2026-01-20,SKU-014,WH-1,934
2026-01-20,SKU-015,WH-1,980
2026-01-20,SKU-016,WH-2,1382
2026-01-20,SKU-017,WH-1,1340
2026-01-20,SKU-018,WH-2,1063
2026-01-20,SKU-019,WH-2,605
2026-01-20,SKU-020,WH-2,610
2026-01-20,SKU-021,WH-2,629
2026-01-20,SKU-022,WH-1,998
2026-01-20,SKU-023,WH-2,728
2026-01-20,SKU-024,WH-1,765
2026-01-20,SKU-025,WH-2,1002
2026-01-20,SKU-026,WH-1,777
2026-01-20,SKU-027,WH-2,691
2026-01-20,SKU-028,WH-2,853
2026-01-20,SKU-029,WH-1,798
2026-01-20,SKU-030,WH-1,441
2026-01-21,SKU-001,WH-1,846
2026-01-21,SKU-002,WH-2,937
2026-01-21,SKU-003,WH-1,861
2026-01-21,SKU-004,WH-2,775
2026-01-21,SKU-005,WH-1,1135
2026-01-21,SKU-006,WH-1,944
2026-01-21,SKU-007,WH-1,547
2026-01-21,SKU-008,WH-2,576
2026-01-21,SKU-009,WH-1,1197
2026-01-21,SKU-010,WH-2,1015
2026-01-21,SKU-011,WH-1,941
2026-01-21,SKU-012,WH-1,958
2026-01-21,SKU-013,WH-1,824
2026-01-21,SKU-014,WH-1,917
2026-01-21,SKU-015,WH-1,1004
2026-01-21,SKU-016,WH-2,1394
2026-01-21,SKU-017,WH-1,1330
2026-01-21,SKU-018,WH-1,1076
2026-01-21,SKU-019,WH-1,616
2026-01-21,SKU-020,WH-2,623
2026-01-21,SKU-021,WH-2,637
2026-01-21,SKU-022,WH-1,1034
2026-01-21,SKU-023,WH-1,752
2026-01-21,SKU-024,WH-2,744
2026-01-21,SKU-025,WH-2,978
2026-01-21,SKU-026,WH-2,774
2026-01-21,SKU-027,WH-2,718
2026-01-21,SKU-028,WH-2,860
2026-01-21,SKU-029,WH-1,779
2026-01-21,SKU-030,WH-2,462
2026-01-22,SKU-001,WH-2,867
2026-01-22,SKU-002,WH-2,950
2026-01-22,SKU-003,WH-1,888
2026-01-22,SKU-004,WH-1,754
2026-01-22,SKU-005,WH-2,1128
2026-01-22,SKU-006,WH-2,922
2026-01-22,SKU-007,WH-2,568
2026-01-22,SKU-008,WH-1,559
2026-01-22,SKU-009,WH-1,1191
2026-01-22,SKU-010,WH-1,1029
2026-01-22,SKU-011,WH-2,944
2026-01-22,SKU-012,WH-2,946
2026-01-22,SKU-013,WH-1,829
2026-01-22,SKU-014,WH-2,904
2026-01-22,SKU-015,WH-2,1002
2026-01-22,SKU-016,WH-2,1383
2026-01-22,SKU-017,WH-1,1320
2026-01-22,SKU-018,WH-2,1078
2026-01-22,SKU-019,WH-2,603
2026-01-22,SKU-020,WH-1,645
2026-01-22,SKU-021,WH-2,625
2026-01-22,SKU-022,WH-2,1062
2026-01-22,SKU-023,WH-2,725
2026-01-22,SKU-024,WH-2,756
2026-01-22,SKU-025,WH-1,996
2026-01-22,SKU-026,WH-2,792
2026-01-22,SKU-027,WH-2,720
2026-01-22,SKU-028,WH-1,866
2026-01-22,SKU-029,WH-1,753
2026-01-22,SKU-030,WH-2,464
2026-01-23,SKU-001,WH-2,894
2026-01-23,SKU-002,WH-2,978
2026-01-23,SKU-003,WH-1,923
2026-01-23,SKU-004,WH-2,754
2026-01-23,SKU-005,WH-2,1140
2026-01-23,SKU-006,WH-1,925
2026-01-23,SKU-007,WH-1,543
2026-01-23,SKU-008,WH-1,584
2026-01-23,SKU-009,WH-1,1192
2026-01-23,SKU-010,WH-2,1039
2026-01-23,SKU-011,WH-2,973
2026-01-23,SKU-012,WH-1,924
2026-01-23,SKU-013,WH-2,828
2026-01-23,SKU-014,WH-2,915
2026-01-23,SKU-015,WH-2,984
2026-01-23,SKU-016,WH-2,1393
2026-01-23,SKU-017,WH-2,1329
2026-01-23,SKU-018,WH-1,1088
2026-01-23,SKU-019,WH-2,596
2026-01-23,SKU-020,WH-1,663
2026-01-23,SKU-021,WH-2,635
2026-01-23,SKU-022,WH-2,1075
2026-01-23,SKU-023,WH-2,758
2026-01-23,SKU-024,WH-1,767
2026-01-23,SKU-025,WH-1,1001
2026-01-23,SKU-026,WH-1,820
2026-01-23,SKU-027,WH-2,756
2026-01-23,SKU-028,WH-1,871
2026-01-23,SKU-029,WH-2,739
2026-01-23,SKU-030,WH-2,468
2026-01-24,SKU-001,WH-2,913
2026-01-24,SKU-002,WH-1,994
2026-01-24,SKU-003,WH-2,932
2026-01-24,SKU-004,WH-1,746
2026-01-24,SKU-005,WH-1,1126
2026-01-24,SKU-006,WH-1,894
2026-01-24,SKU-007,WH-2,562
2026-01-24,SKU-008,WH-2,623
2026-01-24,SKU-009,WH-1,1194
2026-01-24,SKU-010,WH-1,1021
2026-01-24,SKU-011,WH-1,963
2026-01-24,SKU-012,WH-1,957
2026-01-24,SKU-013,WH-1,857
2026-01-24,SKU-014,WH-2,906
2026-01-24,SKU-015,WH-2,1005
2026-01-24,SKU-016,WH-1,1411
2026-01-24,SKU-017,WH-1,1333
2026-01-24,SKU-018,WH-2,1089
2026-01-24,SKU-019,WH-2,594
2026-01-24,SKU-020,WH-2,659
2026-01-24,SKU-021,WH-2,629
2026-01-24,SKU-022,WH-2,1085
2026-01-24,SKU-023,WH-2,738
2026-01-24,SKU-024,WH-1,761
2026-01-24,SKU-025,WH-1,1004
2026-01-24,SKU-026,WH-1,838
2026-01-24,SKU-027,WH-2,747
2026-01-24,SKU-028,WH-2,899
2026-01-24,SKU-029,WH-2,707
2026-01-24,SKU-030,WH-2,471
2026-01-25,SKU-001,WH-2,923
2026-01-25,SKU-002,WH-2,999
2026-01-25,SKU-003,WH-2,947
2026-01-25,SKU-004,WH-2,746
2026-01-25,SKU-005,WH-1,1130
2026-01-25,SKU-006,WH-2,932
2026-01-25,SKU-007,WH-2,590
2026-01-25,SKU-008,WH-2,657
2026-01-25,SKU-009,WH-1,1191
2026-01-25,SKU-010,WH-1,1027
2026-01-25,SKU-011,WH-1,965
2026-01-25,SKU-012,WH-2,960
2026-01-25,SKU-013,WH-2,861
2026-01-25,SKU-014,WH-2,923
2026-01-25,SKU-015,WH-2,1022
2026-01-25,SKU-016,WH-2,1417
2026-01-25,SKU-017,WH-1,1318
2026-01-25,SKU-018,WH-1,1084
2026-01-25,SKU-019,WH-1,595
2026-01-25,SKU-020,WH-1,677
2026-01-25,SKU-021,WH-1,656
2026-01-25,SKU-022,WH-2,1113
2026-01-25,SKU-023,WH-2,713
2026-01-25,SKU-024,WH-1,787
2026-01-25,SKU-025,WH-2,1004
2026-01-25,SKU-026,WH-1,861
2026-01-25,SKU-027,WH-2,779
2026-01-25,SKU-028,WH-1,916
2026-01-25,SKU-029,WH-1,720
2026-01-25,SKU-030,WH-1,458
2026-01-26,SKU-001,WH-1,909
2026-01-26,SKU-002,WH-1,1014
2026-01-26,SKU-003,WH-2,984
2026-01-26,SKU-004,WH-1,756
2026-01-26,SKU-005,WH-2,1144
2026-01-26,SKU-006,WH-2,945
2026-01-26,SKU-007,WH-1,601
2026-01-26,SKU-008,WH-1,655
2026-01-26,SKU-009,WH-1,1192
2026-01-26,SKU-010,WH-2,1009
2026-01-26,SKU-011,WH-1,972
2026-01-26,SKU-012,WH-2,975
2026-01-26,SKU-013,WH-2,902
2026-01-26,SKU-014,WH-1,931
2026-01-26,SKU-015,WH-1,1042
2026-01-26,SKU-016,WH-2,1392
2026-01-26,SKU-017,WH-2,1329
2026-01-26,SKU-018,WH-2,1095
2026-01-26,SKU-019,WH-1,595
2026-01-26,SKU-020,WH-2,719
2026-01-26,SKU-021,WH-1,626
2026-01-26,SKU-022,WH-1,1136
2026-01-26,SKU-023,WH-1,703
2026-01-26,SKU-024,WH-1,770
2026-01-26,SKU-025,WH-1,1029
2026-01-26,SKU-026,WH-2,836
2026-01-26,SKU-027,WH-1,817
2026-01-26,SKU-028,WH-1,954
2026-01-26,SKU-029,WH-1,709
2026-01-26,SKU-030,WH-2,462
2026-01-27,SKU-001,WH-1,897
2026-01-27,SKU-002,WH-1,1031
2026-01-27,SKU-003,WH-2,987
2026-01-27,SKU-004,WH-2,750
2026-01-27,SKU-005,WH-1,1134
2026-01-27,SKU-006,WH-1,919
2026-01-27,SKU-007,WH-2,622
2026-01-27,SKU-008,WH-1,650
2026-01-27,SKU-009,WH-2,1205
2026-01-27,SKU-010,WH-2,1010
2026-01-27,SKU-011,WH-1,1004
2026-01-27,SKU-012,WH-2,965
2026-01-27,SKU-013,WH-2,924
2026-01-27,SKU-014,WH-2,945
2026-01-27,SKU-015,WH-2,1037
2026-01-27,SKU-016,WH-2,1395
2026-01-27,SKU-017,WH-2,1344
2026-01-27,SKU-018,WH-2,1071
2026-01-27,SKU-019,WH-2,609
2026-01-27,SKU-020,WH-1,746
2026-01-27,SKU-021,WH-1,638
2026-01-27,SKU-022,WH-2,1169
2026-01-27,SKU-023,WH-2,711
2026-01-27,SKU-024,WH-1,772
2026-01-27,SKU-025,WH-2,1013
2026-01-27,SKU-026,WH-1,840
2026-01-27,SKU-027,WH-2,804
2026-01-27,SKU-028,WH-1,963
2026-01-27,SKU-029,WH-2,711
2026-01-27,SKU-030,WH-1,437
2026-01-28,SKU-001,WH-2,895
2026-01-28,SKU-002,WH-1,1017
2026-01-28,SKU-003,WH-2,975
2026-01-28,SKU-004,WH-1,770
2026-01-28,SKU-005,WH-2,1147
2026-01-28,SKU-006,WH-2,918
2026-01-28,SKU-007,WH-1,614
2026-01-28,SKU-008,WH-2,674
2026-01-28,SKU-009,WH-1,1235
2026-01-28,SKU-010,WH-2,986
2026-01-28,SKU-011,WH-2,1005
2026-01-28,SKU-012,WH-1,963
2026-01-28,SKU-013,WH-2,934
2026-01-28,SKU-014,WH-2,958
2026-01-28,SKU-015,WH-1,1059
2026-01-28,SKU-016,WH-2,1392
2026-01-28,SKU-017,WH-1,1365
2026-01-28,SKU-018,WH-2,1081
2026-01-28,SKU-019,WH-1,621
2026-01-28,SKU-020,WH-2,744
2026-01-28,SKU-021,WH-1,620
2026-01-28,SKU-022,WH-1,1189
2026-01-28,SKU-023,WH-2,734
2026-01-28,SKU-024,WH-2,748
2026-01-28,SKU-025,WH-2,1013
2026-01-28,SKU-026,WH-1,854
2026-01-28,SKU-027,WH-2,827
2026-01-28,SKU-028,WH-2,984
2026-01-28,SKU-029,WH-2,693
2026-01-28,SKU-030,WH-1,455
2026-01-29,SKU-001,WH-1,901
2026-01-29,SKU-002,WH-2,1030
2026-01-29,SKU-003,WH-2,985
2026-01-29,SKU-004,WH-2,759
2026-01-29,SKU-005,WH-2,1142
2026-01-29,SKU-006,WH-1,917
2026-01-29,SKU-007,WH-2,617
2026-01-29,SKU-008,WH-2,683
2026-01-29,SKU-009,WH-2,1249
2026-01-29,SKU-010,WH-1,992
2026-01-29,SKU-011,WH-2,1016
2026-01-29,SKU-012,WH-1,958
2026-01-29,SKU-013,WH-1,941
2026-01-29,SKU-014,WH-2,970
2026-01-29,SKU-015,WH-2,1072
2026-01-29,SKU-016,WH-1,1411
2026-01-29,SKU-017,WH-2,1364
2026-01-29,SKU-018,WH-1,1108
2026-01-29,SKU-019,WH-1,627
2026-01-29,SKU-020,WH-1,723
2026-01-29,SKU-021,WH-1,622
2026-01-29,SKU-022,WH-2,1193
2026-01-29,SKU-023,WH-1,722
2026-01-29,SKU-024,WH-2,753
2026-01-29,SKU-025,WH-1,1033
2026-01-29,SKU-026,WH-1,848
2026-01-29,SKU-027,WH-1,848
2026-01-29,SKU-028,WH-2,997
2026-01-29,SKU-029,WH-2,680
2026-01-29,SKU-030,WH-1,469
2026-01-30,SKU-001,WH-2,917
2026-01-30,SKU-002,WH-2,1040
2026-01-30,SKU-003,WH-1,964
2026-01-30,SKU-004,WH-2,756
2026-01-30,SKU-005,WH-1,1166
2026-01-30,SKU-006,WH-1,906
2026-01-30,SKU-007,WH-1,629
2026-01-30,SKU-008,WH-1,689
2026-01-30,SKU-009,WH-1,1239
2026-01-30,SKU-010,WH-1,1002
2026-01-30,SKU-011,WH-1,1037
2026-01-30,SKU-012,WH-1,959
2026-01-30,SKU-013,WH-2,940
2026-01-30,SKU-014,WH-2,974
2026-01-30,SKU-015,WH-2,1096
2026-01-30,SKU-016,WH-2,1428
2026-01-30,SKU-017,WH-1,1345
2026-01-30,SKU-018,WH-1,1116
2026-01-30,SKU-019,WH-2,650
2026-01-30,SKU-020,WH-1,747
2026-01-30,SKU-021,WH-1,659
2026-01-30,SKU-022,WH-2,1207
2026-01-30,SKU-023,WH-1,718
2026-01-30,SKU-024,WH-2,755
2026-01-30,SKU-025,WH-1,1037
2026-01-30,SKU-026,WH-1,862
2026-01-30,SKU-027,WH-1,846
2026-01-30,SKU-028,WH-1,1004
2026-01-30,SKU-029,WH-2,685
2026-01-30,SKU-030,WH-1,471
2026-01-31,SKU-001,WH-2,940
2026-01-31,SKU-002,WH-1,1077
2026-01-31,SKU-003,WH-2,1001
2026-01-31,SKU-004,WH-2,748
2026-01-31,SKU-005,WH-2,1162
2026-01-31,SKU-006,WH-1,900
2026-01-31,SKU-007,WH-2,670
2026-01-31,SKU-008,WH-1,692
2026-01-31,SKU-009,WH-2,1268
2026-01-31,SKU-010,WH-1,1002
2026-01-31,SKU-011,WH-2,1020
2026-01-31,SKU-012,WH-2,965
2026-01-31,SKU-013,WH-2,932
2026-01-31,SKU-014,WH-2,986
2026-01-31,SKU-015,WH-1,1129
2026-01-31,SKU-016,WH-1,1415
2026-01-31,SKU-017,WH-2,1376
2026-01-31,SKU-018,WH-1,1129
2026-01-31,SKU-019,WH-1,643
2026-01-31,SKU-020,WH-2,773
2026-01-31,SKU-021,WH-2,658
2026-01-31,SKU-022,WH-1,1217
2026-01-31,SKU-023,WH-1,718
2026-01-31,SKU-024,WH-2,766
2026-01-31,SKU-025,WH-2,1021
2026-01-31,SKU-026,WH-1,878
2026-01-31,SKU-027,WH-1,842
2026-01-31,SKU-028,WH-1,1005
2026-01-31,SKU-029,WH-1,678
2026-01-31,SKU-030,WH-2,445
2026-02-01,SKU-001,WH-2,929
2026-02-01,SKU-002,WH-1,1075
2026-02-01,SKU-003,WH-1,1003
2026-02-01,SKU-004,WH-2,746
2026-02-01,SKU-005,WH-1,1157
2026-02-01,SKU-006,WH-2,893
2026-02-01,SKU-007,WH-1,684
2026-02-01,SKU-008,WH-1,689
2026-02-01,SKU-009,WH-1,1269
2026-02-01,SKU-010,WH-1,1033
2026-02-01,SKU-011,WH-1,1024
2026-02-01,SKU-012,WH-2,978
2026-02-01,SKU-013,WH-1,931
2026-02-01,SKU-014,WH-1,1008
2026-02-01,SKU-015,WH-1,1147
2026-02-01,SKU-016,WH-2,1410
2026-02-01,SKU-017,WH-2,1379
2026-02-01,SKU-018,WH-1,1121
2026-02-01,SKU-019,WH-2,635
2026-02-01,SKU-020,WH-2,759
2026-02-01,SKU-021,WH-1,670
2026-02-01,SKU-022,WH-2,1215
2026-02-01,SKU-023,WH-1,738
2026-02-01,SKU-024,WH-1,780
2026-02-01,SKU-025,WH-1,1024
2026-02-01,SKU-026,WH-2,889
2026-02-01,SKU-027,WH-1,830
2026-02-01,SKU-028,WH-1,990
2026-02-01,SKU-029,WH-1,684
2026-02-01,SKU-030,WH-1,455
2026-02-02,SKU-001,WH-1,937
2026-02-02,SKU-002,WH-2,1077
2026-02-02,SKU-003,WH-1,1004
2026-02-02,SKU-004,WH-1,745
2026-02-02,SKU-005,WH-2,1184
2026-02-02,SKU-006,WH-2,900
2026-02-02,SKU-007,WH-1,691
2026-02-02,SKU-008,WH-2,724
2026-02-02,SKU-009,WH-1,1270
2026-02-02,SKU-010,WH-1,1038
2026-02-02,SKU-011,WH-1,1021
2026-02-02,SKU-012,WH-2,958
2026-02-02,SKU-013,WH-1,960
2026-02-02,SKU-014,WH-2,1023
2026-02-02,SKU-015,WH-1,1159
2026-02-02,SKU-016,WH-2,1410
2026-02-02,SKU-017,WH-1,1387
2026-02-02,SKU-018,WH-2,1142
2026-02-02,SKU-019,WH-2,654
2026-02-02,SKU-020,WH-1,750
2026-02-02,SKU-021,WH-2,665
2026-02-02,SKU-022,WH-1,1216
2026-02-02,SKU-023,WH-2,726
2026-02-02,SKU-024,WH-1,789
2026-02-02,SKU-025,WH-2,1049
2026-02-02,SKU-026,WH-2,913
2026-02-02,SKU-027,WH-2,846
2026-02-02,SKU-028,WH-1,976
2026-02-02,SKU-029,WH-2,702
2026-02-02,SKU-030,WH-2,439
2026-02-03,SKU-001,WH-2,953
2026-02-03,SKU-002,WH-1,1071
2026-02-03,SKU-003,WH-1,1000
2026-02-03,SKU-004,WH-1,752
2026-02-03,SKU-005,WH-2,1214
2026-02-03,SKU-006,WH-1,897
2026-02-03,SKU-007,WH-2,685
2026-02-03,SKU-008,WH-2,750
2026-02-03,SKU-009,WH-2,1267
2026-02-03,SKU-010,WH-2,1044
2026-02-03,SKU-011,WH-1,1024
2026-02-03,SKU-012,WH-1,948
2026-02-03,SKU-013,WH-2,988
2026-02-03,SKU-014,WH-2,1027
2026-02-03,SKU-015,WH-2,1141
2026-02-03,SKU-016,WH-2,1398
2026-02-03,SKU-017,WH-1,1407
2026-02-03,SKU-018,WH-1,1128
2026-02-03,SKU-019,WH-2,669
2026-02-03,SKU-020,WH-1,741
2026-02-03,SKU-021,WH-1,660
2026-02-03,SKU-022,WH-1,1197
2026-02-03,SKU-023,WH-2,713
2026-02-03,SKU-024,WH-1,829
2026-02-03,SKU-025,WH-2,1059
2026-02-03,SKU-026,WH-1,904
2026-02-03,SKU-027,WH-1,840
2026-02-03,SKU-028,WH-2,964
2026-02-03,SKU-029,WH-1,705
2026-02-03,SKU-030,WH-1,457
2026-02-04,SKU-001,WH-1,944
2026-02-04,SKU-002,WH-1,1095
2026-02-04,SKU-003,WH-2,996
2026-02-04,SKU-004,WH-1,763
2026-02-04,SKU-005,WH-1,1206
2026-02-04,SKU-006,WH-1,899
2026-02-04,SKU-007,WH-2,683
2026-02-04,SKU-008,WH-1,778
2026-02-04,SKU-009,WH-2,1279
2026-02-04,SKU-010,WH-2,1032
2026-02-04,SKU-011,WH-2,1023
2026-02-04,SKU-012,WH-2,932
2026-02-04,SKU-013,WH-1,1009
2026-02-04,SKU-014,WH-2,1050
2026-02-04,SKU-015,WH-2,1137
2026-02-04,SKU-016,WH-2,1405
2026-02-04,SKU-017,WH-2,1401
2026-02-04,SKU-018,WH-1,1142
2026-02-04,SKU-019,WH-1,677
2026-02-04,SKU-020,WH-2,746
2026-02-04,SKU-021,WH-2,649
2026-02-04,SKU-022,WH-2,1196
2026-02-04,SKU-023,WH-2,716
2026-02-04,SKU-024,WH-2,853
2026-02-04,SKU-025,WH-2,1058
2026-02-04,SKU-026,WH-2,919
2026-02-04,SKU-027,WH-2,861
2026-02-04,SKU-028,WH-1,998
2026-02-04,SKU-029,WH-1,705
2026-02-04,SKU-030,WH-1,447
